Etunimi;Lukumäärä;;;
Juha;44 107;;;
Timo;43 450;;;
Matti;40 196;;;
Kari;38 695;;;
Mikko;37 932;;;
Jari;37 373;;;
Antti;36 838;;;
Mika;33 350;;;
Jukka;33 232;;;
Markku;31 731;;;
Pekka;30 603;;;
Hannu;28 733;;;
Heikki;27 560;;;
Janne;27 504;;;
Ari;26 438;;;
Sami;26 241;;;
Seppo;25 929;;;
Ville;25 769;;;
Marko;24 987;;;
Petri;23 948;;;
Jani;22 684;;;
Lauri;22 485;;;
Teemu;20 202;;;
Harri;19 459;;;
Erkki;19 339;;;
Jorma;18 887;;;
Pentti;18 322;;;
Jarmo;18 009;;;
Jussi;17 860;;;
Pasi;17 793;;;
Eero;17 717;;;
Jaakko;17 715;;;
Risto;17 172;;;
Juho;17 142;;;
Niko;16 926;;;
Toni;16 684;;;
Esa;16 416;;;
Raimo;16 376;;;
Jouni;16 352;;;
Arto;15 783;;;
Markus;15 782;;;
Aleksi;15 690;;;
Tomi;15 445;;;
Tuomas;15 401;;;
Pertti;15 214;;;
Vesa;14 971;;;
Olli;14 901;;;
Martti;14 676;;;
Reijo;14 626;;;
Kimmo;14 541;;;
Joni;14 512;;;
Tommi;14 314;;;
Jouko;14 144;;;
Veikko;13 928;;;
Tero;13 779;;;
Joonas;13 229;;;
Eetu;13 044;;;
Esko;12 939;;;
Leo;12 748;;;
Henri;12 718;;;
Elias;11 652;;;
Jarkko;11 225;;;
Kalle;11 189;;;
Jesse;11 108;;;
Ilkka;10 983;;;
Joona;10 886;;;
Eino;10 645;;;
Mikael;10 439;;;
Onni;10 178;;;
Tuomo;10 155;;;
Paavo;10 140;;;
Jere;9 990;;;
Pauli;9 915;;;
Matias;9 897;;;
Juuso;9 676;;;
Tapio;9 399;;;
Leevi;9 276;;;
Arttu;8 985;;;
Veli;8 784;;;
Joel;8 643;;;
Jyrki;8 532;;;
Simo;8 507;;;
Lasse;8 248;;;
Väinö;8 186;;;
Niklas;8 170;;;
Keijo;8 165;;;
Daniel;8 010;;;
Aki;7 967;;;
Riku;7 899;;;
Otto;7 872;;;
Kai;7 771;;;
Juhani;7 638;;;
Veeti;7 585;;;
Miika;7 487;;;
Toivo;7 467;;;
Niilo;7 365;;;
Jarno;7 275;;;
Oliver;7 256;;;
Valtteri;7 232;;;
Mauri;7 206;;;
Jan;7 016;;;
Rasmus;7 011;;;
Anton;6 442;;;
Roope;6 338;;;
Rauno;6 266;;;
Reino;6 153;;;
Kauko;6 140;;;
Emil;6 130;;;
Oskari;6 017;;;
Santeri;6 003;;;
Ossi;5 897;;;
Miro;5 795;;;
Teuvo;5 790;;;
Atte;5 774;;;
Samuel;5 737;;;
Anssi;5 696;;;
Ismo;5 693;;;
Olavi;5 672;;;
Aapo;5 655;;;
Aaro;5 618;;;
Vilho;5 577;;;
Samu;5 475;;;
Samuli;5 300;;;
Veijo;5 275;;;
Tuukka;5 196;;;
Julius;5 118;;;
Asko;5 066;;;
Eemeli;5 001;;;
Lassi;4 962;;;
Kim;4 902;;;
Osmo;4 859;;;
Konsta;4 698;;;
Tauno;4 627;;;
Roni;4 602;;;
Jimi;4 598;;;
Topi;4 588;;;
Akseli;4 506;;;
Kalevi;4 485;;;
Max;4 462;;;
Johan;4 455;;;
Eemil;4 390;;;
Eeli;4 362;;;
Alex;4 353;;;
Aatu;4 351;;;
Henrik;4 279;;;
Kasper;4 234;;;
Viljami;4 203;;;
Aimo;4 197;;;
Tatu;4 181;;;
Taisto;4 159;;;
Miikka;4 147;;;
Henry;4 143;;;
Vili;4 107;;;
Benjamin;4 102;;;
Erik;4 070;;;
Johannes;4 063;;;
Jyri;4 046;;;
Patrik;3 999;;;
Saku;3 936;;;
Karl;3 926;;;
Tarmo;3 920;;;
Tapani;3 914;;;
Aarne;3 870;;;
Yrjö;3 861;;;
Sakari;3 846;;;
Lenni;3 841;;;
Tom;3 815;;;
Oiva;3 779;;;
Mauno;3 768;;;
Viljo;3 750;;;
Sauli;3 639;;;
Eelis;3 630;;;
Hugo;3 616;;;
Ilpo;3 615;;;
Kristian;3 595;;;
Noel;3 539;;;
Ahti;3 503;;;
Rami;3 461;;;
Otso;3 456;;;
Topias;3 372;;;
Aaron;3 368;;;
Luka;3 361;;;
Kaj;3 343;;;
Kaarlo;3 341;;;
Miska;3 336;;;
Iiro;3 330;;;
Veli-Matti;3 330;;;
Peter;3 309;;;
Jonne;3 303;;;
Lars;3 271;;;
Sebastian;3 250;;;
Jami;3 148;;;
Alpo;3 140;;;
Juha-Pekka;3 121;;;
Pyry;3 117;;;
Nooa;3 096;;;
Sampo;3 080;;;
Arvo;3 016;;;
Alexander;2 990;;;
Unto;2 975;;;
Robert;2 968;;;
Nico;2 930;;;
Kyösti;2 917;;;
Jukka-Pekka;2 893;;;
Urho;2 837;;;
Tony;2 720;;;
Luukas;2 704;;;
Thomas;2 690;;;
Robin;2 680;;;
Teppo;2 673;;;
Miko;2 661;;;
Aatos;2 652;;;
Peetu;2 638;;;
Heimo;2 605;;;
Hans;2 590;;;
Aku;2 581;;;
Jasper;2 574;;;
Petteri;2 558;;;
Santtu;2 551;;;
Sulo;2 538;;;
Lucas;2 534;;;
Ilari;2 531;;;
Tomas;2 470;;;
Veikka;2 466;;;
Aulis;2 461;;;
Elmeri;2 456;;;
Alvar;2 427;;;
Lukas;2 425;;;
Leif;2 391;;;
Panu;2 364;;;
Perttu;2 363;;;
Aarni;2 311;;;
Carl;2 260;;;
Ilmari;2 240;;;
Veli-Pekka;2 237;;;
Jonas;2 204;;;
Nuutti;2 196;;;
Juha-Matti;2 188;;;
Oskar;2 188;;;
Olli-Pekka;2 135;;;
Harry;2 108;;;
John;2 098;;;
Kaapo;2 058;;;
Voitto;2 046;;;
Joonatan;1 988;;;
Christian;1 979;;;
Sisu;1 918;;;
Jooa;1 905;;;
Tino;1 904;;;
Luca;1 894;;;
Rainer;1 883;;;
Oscar;1 879;;;
Klaus;1 878;;;
Joakim;1 865;;;
Terho;1 861;;;
Frans;1 857;;;
Justus;1 829;;;
Kasperi;1 826;;;
Nils;1 822;;;
Urpo;1 822;;;
Paul;1 815;;;
Teijo;1 802;;;
Antero;1 796;;;
William;1 795;;;
Stefan;1 791;;;
Severi;1 787;;;
Axel;1 769;;;
Lari;1 767;;;
Hannes;1 760;;;
Milo;1 743;;;
Anders;1 739;;;
Reima;1 739;;;
Elmo;1 710;;;
Ali;1 699;;;
Eemi;1 687;;;
Jesper;1 683;;;
Tommy;1 662;;;
Aarno;1 655;;;
Ari-Pekka;1 605;;;
Manu;1 598;;;
Aarre;1 590;;;
Andreas;1 585;;;
Bengt;1 584;;;
Arvi;1 576;;;
Marcus;1 553;;;
Karri;1 552;;;
Edvin;1 548;;;
Martin;1 542;;;
Stig;1 489;;;
Erno;1 475;;;
Jerry;1 471;;;
Jori;1 466;;;
Kimi;1 463;;;
Vertti;1 443;;;
Rolf;1 431;;;
Felix;1 429;;;
Taneli;1 402;;;
Taavi;1 392;;;
Mats;1 390;;;
Touko;1 388;;;
Linus;1 378;;;
Timi;1 360;;;
Kevin;1 358;;;
Sven;1 351;;;
Kenneth;1 348;;;
Viktor;1 340;;;
Verneri;1 318;;;
Mohamed;1 314;;;
Patrick;1 314;;;
Jonathan;1 307;;;
Adam;1 302;;;
Simon;1 290;;;
Ralf;1 265;;;
Jari-Pekka;1 254;;;
Kurt;1 254;;;
Michael;1 247;;;
Jiri;1 246;;;
Leon;1 246;;;
Kalervo;1 239;;;
Tenho;1 226;;;
Mico;1 222;;;
Fredrik;1 219;;;
Björn;1 217;;;
Rauli;1 214;;;
Noah;1 206;;;
Eliel;1 199;;;
Casper;1 195;;;
Bo;1 140;;;
Juhana;1 136;;;
Per;1 136;;;
Tobias;1 135;;;
David;1 134;;;
Eerik;1 116;;;
Raine;1 111;;;
Iivo;1 095;;;
Niki;1 077;;;
Tuure;1 069;;;
Artturi;1 054;;;
Dan;1 050;;;
Kosti;1 017;;;
Mathias;1 016;;;
Ulf;1 014;;;
Magnus;998;;;
Sampsa;998;;;
Jan-Erik;993;;;
Liam;988;;;
Tiitus;983;;;
Heino;960;;;
Teo;957;;;
Victor;940;;;
Joose;930;;;
Albert;925;;;
Sasu;922;;;
Ville-Veikko;920;;;
Visa;920;;;
Jens;904;;;
Ahmed;902;;;
Erkka;901;;;
Ukko;898;;;
Elia;896;;;
Jalo;895;;;
Venni;892;;;
Christer;890;;;
Jose;883;;;
Niila;883;;;
Armas;880;;;
Iikka;878;;;
Gabriel;858;;;
Jeremias;851;;;
Allan;848;;;
Petrus;842;;;
Nikolas;836;;;
Okko;827;;;
Filip;825;;;
Antton;818;;;
Noa;818;;;
Auvo;816;;;
Taito;816;;;
Aamos;814;;;
Aleksanteri;814;;;
Kjell;811;;;
Roger;809;;;
Oula;801;;;
Ilmo;796;;;
Helge;791;;;
Krister;791;;;
Niclas;790;;;
Marco;779;;;
Rafael;779;;;
Paulus;774;;;
Valto;771;;;
Bror;761;;;
Jimmy;761;;;
Waltteri;759;;;
Iivari;757;;;
Jonatan;755;;;
Mio;751;;;
Alf;749;;;
Jussi-Pekka;747;;;
Vincent;747;;;
Vesa-Matti;746;;;
Jon;741;;;
Nicolas;733;;;
Altti;731;;;
Kaarle;720;;;
Amos;698;;;
Richard;698;;;
Isto;693;;;
Andrei;692;;;
Theo;692;;;
Eric;687;;;
Eevert;670;;;
Adrian;668;;;
Ilja;666;;;
Johnny;666;;;
Göran;664;;;
Roy;656;;;
Mark;635;;;
Turo;635;;;
Rene;632;;;
Jare;630;;;
Neo;628;;;
Isak;626;;;
Jarl;622;;;
Jim;622;;;
Börje;617;;;
Jonni;616;;;
Mohammad;614;;;
Dennis;609;;;
Nicholas;606;;;
Tim;606;;;
Ben;602;;;
Aron;596;;;
Atso;595;;;
Reko;577;;;
Christoffer;576;;;
Sam;574;;;
Jalmari;571;;;
Petja;571;;;
Hermanni;570;;;
Tor;569;;;
Torsti;565;;;
Walter;562;;;
Hemmo;557;;;
Miki;557;;;
Nikolai;556;;;
Frank;546;;;
Jasu;545;;;
Kaius;542;;;
Elliot;539;;;
Aapeli;537;;;
Elis;534;;;
Eppu;533;;;
Dani;531;;;
Omar;530;;;
Mohammed;523;;;
Pietari;520;;;
Vladimir;518;;;
Aleksandr;515;;;
Eljas;515;;;
Håkan;514;;;
Ville-Pekka;505;;;
Juri;500;;;
Aksel;498;;;
Aukusti;493;;;
Vesa-Pekka;491;;;
Mirko;488;;;
Bjarne;486;;;
Jaro;484;;;
Ensio;481;;;
Valter;478;;;
Arno;474;;;
Raino;474;;;
Ivan;473;;;
Muhammad;464;;;
Christopher;463;;;
Romeo;463;;;
Pekko;461;;;
Antti-Jussi;460;;;
Arne;458;;;
Ibrahim;458;;;
Sergei;449;;;
Åke;444;;;
Alvin;442;;;
Kauno;437;;;
Pontus;436;;;
Amir;430;;;
Arthur;430;;;
Elmer;428;;;
Kari-Pekka;425;;;
Gunnar;423;;;
Gustav;423;;;
Veini;423;;;
Antto;419;;;
Ruben;417;;;
Usko;417;;;
Guy;413;;;
Ronny;411;;;
Antti-Pekka;410;;;
Nicklas;408;;;
Nikita;408;;;
Arsi;405;;;
Artur;402;;;
Pavel;401;;;
Maxim;399;;;
Valo;398;;;
Mattias;394;;;
Einari;393;;;
Georg;393;;;
Sten;392;;;
Viljam;392;;;
Igor;390;;;
Alfred;389;;;
Jakob;388;;;
Samppa;387;;;
André;384;;;
Joa;384;;;
Nestori;384;;;
August;383;;;
Kent;383;;;
Arvid;382;;;
Into;381;;;
Bruno;379;;;
Mikke;376;;;
Abdirahman;374;;;
Roman;373;;;
Vilppu;373;;;
Turkka;371;;;
Albin;365;;;
Boris;363;;;
Joosua;363;;;
Kristoffer;363;;;
Ohto;361;;;
Osku;361;;;
Wilhelm;361;;;
Rune;360;;;
James;359;;;
Mustafa;359;;;
Nino;359;;;
Denis;352;;;
Wille;352;;;
Tage;351;;;
Aatto;347;;;
Philip;345;;;
Asmo;344;;;
Jonny;343;;;
Maximilian;339;;;
Manuel;338;;;
Van;338;;;
Ivar;337;;;
Edward;336;;;
Jacob;335;;;
Aleksei;334;;;
Aleksander;332;;;
Anttoni;331;;;
Evert;331;;;
Pietu;331;;;
Klas;328;;;
Aake;327;;;
Edwin;324;;;
Marius;321;;;
Alvari;316;;;
Karo;316;;;
Lennart;316;;;
Ahmad;315;;;
Eeti;315;;;
Kaspian;315;;;
Mitja;315;;;
Jack;314;;;
Ville-Petteri;314;;;
Iisak;313;;;
Kuisma;312;;;
Joshua;311;;;
Vihtori;311;;;
Matts;310;;;
Pete;310;;;
Abdullahi;309;;;
Miio;309;;;
Toimi;309;;;
Julian;308;;;
Maksim;307;;;
Herman;306;;;
Karim;306;;;
Kasimir;305;;;
Einar;304;;;
Uuno;304;;;
Dominic;301;;;
Herkko;300;;;
Aslak;299;;;
Jason;299;;;
Aleksis;296;;;
Edvard;296;;;
Jean;296;;;
Mikhail;296;;;
Svante;295;;;
Iisakki;291;;;
Melvin;291;;;
Ole;291;;;
Jake;289;;;
Ville-Matti;289;;;
Hannu-Pekka;288;;;
Totti;288;;;
Esa-Pekka;287;;;
Milton;287;;;
Jari-Matti;285;;;
Masi;285;;;
Oleg;285;;;
Konstantin;284;;;
Asser;283;;;
Erkko;282;;;
Petro;281;;;
Pirkka;281;;;
Ian;279;;;
Ove;279;;;
Soini;279;;;
Roland;276;;;
Verner;276;;;
Nikke;275;;;
Joachim;274;;;
Mertsi;274;;;
Hassan;273;;;
Ari-Matti;272;;;
Valde;272;;;
Benny;270;;;
Ted;270;;;
Jasse;268;;;
Jörgen;267;;;
Orvo;267;;;
Rony;266;;;
Rikhard;265;;;
Yusuf;265;;;
Anthony;263;;;
Jaani;263;;;
Anselmi;261;;;
Bernt;261;;;
Eddie;258;;;
Sune;258;;;
Dimitri;257;;;
Sergey;256;;;
Hussein;255;;;
Wiljami;255;;;
Petter;254;;;
Juho-Pekka;252;;;
Levi;252;;;
Kirill;250;;;
Andrey;249;;;
Jone;249;;;
Samir;249;;;
Jetro;248;;;
Per-Erik;248;;;
Timo-Pekka;247;;;
Pessi;246;;;
Wilmer;246;;;
Peik;245;;;
Renne;245;;;
Elian;242;;;
Maunu;242;;;
Wäinö;242;;;
Dmitri;241;;;
Olof;240;;;
Simeon;240;;;
Berndt;238;;;
Hamza;238;;;
Viggo;238;;;
Matthew;236;;;
Torsten;236;;;
Gösta;235;;;
Knut;235;;;
Alec;234;;;
Charles;234;;;
Immo;233;;;
Leonardo;233;;;
Dick;232;;;
Miiko;231;;;
Ernst;229;;;
Leonard;229;;;
Karl-Erik;228;;;
Antonio;227;;;
Casimir;226;;;
Kuutti;225;;;
Nemo;224;;;
Ronnie;224;;;
Jeremia;223;;;
Carlos;221;;;
Lars-Erik;221;;;
Anas;220;;;
Carl-Johan;219;;;
Kare;219;;;
Mårten;219;;;
Alexandre;217;;;
Ola;217;;;
Olli-Matti;217;;;
Isac;216;;;
Kerkko;215;;;
Jermu;214;;;
Liinus;214;;;
Mike;214;;;
Conny;212;;;
Olle;212;;;
Rico;212;;;
Daniil;210;;;
Raul;210;;;
Artem;209;;;
Said;209;;;
Birger;208;;;
Ismail;208;;;
Mehmet;208;;;
Staffan;207;;;
Joe;206;;;
Ville-Valtteri;206;;;
Kennet;204;;;
Jali;203;;;
Tore;203;;;
Jesperi;202;;;
Tristan;202;;;
Alexey;201;;;
Benjam;201;;;
Manne;200;;;
Frej;199;;;
Remu;199;;;
Andrew;198;;;
Dmitry;198;;;
Mihail;198;;;
Ami;197;;;
Abdullah;196;;;
Aappo;195;;;
Elja;195;;;
Hasan;195;;;
Niilas;195;;;
Valentin;194;;;
Jani-Petteri;193;;;
Jusa;192;;;
Glenn;191;;;
Jaska;191;;;
Hemmi;190;;;
Amin;189;;;
Kaino;189;;;
Ron;189;;;
Simo-Pekka;189;;;
Abdi;188;;;
Caj;188;;;
Kristo;187;;;
Leino;187;;;
Ossian;187;;;
Rudolf;187;;;
Sixten;187;;;
Fred;186;;;
Huugo;186;;;
Ingmar;185;;;
Sture;185;;;
Yngve;184;;;
Jarko;183;;;
Kauri;182;;;
Marc;182;;;
Vilhelm;182;;;
Khalid;181;;;
René;181;;;
Sören;181;;;
Zacharias;181;;;
Bertel;180;;;
Atro;179;;;
Cristian;179;;;
Micke;178;;;
Terno;178;;;
Colin;177;;;
Luke;177;;;
Mahamed;177;;;
Theodor;176;;;
Aati;175;;;
Alfons;175;;;
Joseph;175;;;
Lenny;175;;;
Milan;175;;;
Sami-Pekka;174;;;
Charlie;173;;;
Morris;173;;;
Miklas;172;;;
Uula;172;;;
Kari-Matti;171;;;
Ken;171;;;
Sami-Petteri;171;;;
Eikka;170;;;
Harald;170;;;
Ryan;170;;;
Titus;170;;;
Leonel;169;;;
Remi;168;;;
Aate;167;;;
Benjami;167;;;
Karl-Johan;167;;;
Vidar;166;;;
Thor;165;;;
Emir;164;;;
Jaajo;164;;;
Nathan;164;;;
Saska;164;;;
Elo;163;;;
Rickard;163;;;
Abdul;161;;;
Alexi;161;;;
Verne;161;;;
Aarto;160;;;
Matteus;160;;;
Muhammed;160;;;
Otava;160;;;
Folke;159;;;
Josef;159;;;
Werner;158;;;
Jan-Peter;157;;;
Lionel;157;;;
Valtti;157;;;
Valeri;156;;;
Miiro;155;;;
Sakke;155;;;
Elvin;153;;;
Ludvig;153;;;
Myrsky;153;;;
Vadim;153;;;
Gustaf;152;;;
Jani-Pekka;152;;;
Juho-Matti;152;;;
Vladislav;152;;;
Caspian;151;;;
Henrikki;151;;;
Holger;151;;;
Jero;151;;;
Jan-Mikael;150;;;
Torbjörn;150;;;
Alan;149;;;
Alpi;149;;;
Elton;149;;;
Hiski;149;;;
Juan;149;;;
Helmer;148;;;
Kusti;148;;;
Alexei;147;;;
Esa-Matti;147;;;
Rauni;147;;;
Risto-Matti;147;;;
Matteo;146;;;
Eeka;145;;;
Rufus;144;;;
Vinski;144;;;
Akusti;143;;;
Osman;143;;;
Saul;143;;;
Kosmo;142;;;
Niko-Petteri;142;;;
Ragnar;142;;;
Eevertti;141;;;
Zakaria;141;;;
Elvis;140;;;
Jiro;140;;;
Rayan;139;;;
Valle;139;;;
Vikke;139;;;
Alvi;138;;;
Jeremy;138;;;
Mohamad;138;;;
Miku;137;;;
Ahto;136;;;
Anttu;136;;;
Eduard;136;;;
Minh;136;;;
Wiljam;136;;;
Evan;135;;;
Mitro;135;;;
Tyko;135;;;
Jirka;134;;;
Karlo;134;;;
Misa;134;;;
Asla;133;;;
Jeri;133;;;
Juuse;133;;;
Sulevi;133;;;
Andre;132;;;
Bertil;132;;;
Bilal;132;;;
Emilio;132;;;
Evgeny;132;;;
George;132;;;
Janne-Pekka;132;;;
Jyry;132;;;
Dante;131;;;
Edgar;131;;;
Matti-Pekka;131;;;
Alexis;130;;;
Fabian;130;;;
Md.;130;;;
Micael;130;;;
Sammy;130;;;
Roberto;129;;;
Eliot;128;;;
Greger;128;;;
Ilyas;128;;;
Juha-Petri;128;;;
Kaj-Erik;128;;;
Luis;128;;;
Werneri;128;;;
Yasin;128;;;
Dylan;127;;;
Aale;126;;;
Clas;126;;;
Juhamatti;126;;;
Juska;125;;;
Roi;125;;;
Sean;125;;;
Per-Olof;124;;;
Ville-Markus;124;;;
Ethan;123;;;
Thanh;123;;;
Adnan;122;;;
Juha-Petteri;122;;;
Riku-Pekka;122;;;
Stanislav;122;;;
Tuisku;122;;;
Finn;121;;;
Rabbe;121;;;
Jaan;120;;;
Lemmy;119;;;
Mikko-Pekka;119;;;
Timothy;119;;;
Timur;119;;;
Claes;118;;;
Hampus;118;;;
Jasperi;117;;;
Kian;117;;;
Torolf;117;;;
Abel;116;;;
Kullervo;116;;;
Aleks;115;;;
Chris;115;;;
Curt;115;;;
Kustaa;115;;;
Tami;115;;;
Uljas;115;;;
Weeti;114;;;
Aksu;113;;;
Patric;113;;;
Anatoli;112;;;
Emre;112;;;
Jeremi;111;;;
Miguel;111;;;
Toomas;111;;;
Måns;110;;;
Sven-Erik;110;;;
Uolevi;110;;;
Jaako;109;;;
Jussi-Petteri;109;;;
Kristofer;109;;;
Pär;109;;;
Riki;109;;;
Silvo;109;;;
Deniz;108;;;
Jouka;108;;;
Matvei;108;;;
Valdemar;108;;;
Vitali;108;;;
Harto;107;;;
Mario;107;;;
Mateo;107;;;
Nuuti;107;;;
Mahdi;106;;;
Pedro;106;;;
Carlo;105;;;
Havu;105;;;
Milko;105;;;
Oliwer;105;;;
Raoul;105;;;
Rolle;105;;;
Bo-Erik;104;;;
Emmanuel;104;;;
Brian;103;;;
Huuko;103;;;
Jakke;103;;;
Rudi;103;;;
Auno;102;;;
Eerikki;102;;;
Eki;102;;;
Malte;102;;;
Mauritz;102;;;
Muhamed;102;;;
Sakarias;102;;;
Selim;102;;;
Isaac;101;;;
Jamiel;101;;;
Kalle-Pekka;101;;;
Md;101;;;
Riku-Petteri;101;;;
Steven;101;;;
Arimo;100;;;
Arman;100;;;
Asseri;100;;;
Leonid;100;;;
Eemu;99;;;
Jamal;99;;;
Jussa;99;;;
Marlo;99;;;
Nestor;99;;;
Taavetti;99;;;
Wilho;99;;;
Olav;98;;;
Pepe;98;;;
Stephen;98;;;
Valtter;98;;;
Vili-Valtteri;98;;;
Ilya;97;;;
Jan-Olof;97;;;
Keimo;97;;;
Kenny;97;;;
Mikki;97;;;
Yahya;97;;;
Dominik;96;;;
Mehdi;96;;;
Ricardo;96;;;
Veetu;96;;;
Abbas;95;;;
Diego;95;;;
Jan-Henrik;95;;;
Maximus;95;;;
Melker;95;;;
Nils-Erik;95;;;
Claus;94;;;
Malik;94;;;
Semi;94;;;
Tito;94;;;
Ture;94;;;
Abdulkadir;93;;;
Jerker;93;;;
Ray;93;;;
Ari-Jukka;92;;;
Jonah;92;;;
Matheo;92;;;
Nick;92;;;
Sameli;92;;;
Vilmer;92;;;
Carl-Erik;91;;;
Eero-Pekka;91;;;
Jamie;91;;;
Jerri;91;;;
Marlon;91;;;
Musa;91;;;
Niku;91;;;
Wili;91;;;
Alarik;90;;;
Elijah;90;;;
Jani-Matti;90;;;
Joni-Petteri;90;;;
José;90;;;
Louis;90;;;
