Etunimi;Lukumäärä;;;
Rio;90;;;
Teodor;90;;;
Aki-Petteri;89;;;
Emppu;89;;;
Kaspar;89;;;
Marek;89;;;
Ante;88;;;
Aston;88;;;
Josua;88;;;
Pieti;88;;;
Urmas;88;;;
Youssef;88;;;
Arian;87;;;
Dag;87;;;
Joni-Pekka;87;;;
Ruuben;87;;;
Damian;86;;;
Joacim;86;;;
Jona;86;;;
Joska;86;;;
Miron;86;;;
Winston;86;;;
Nelson;85;;;
Ruslan;85;;;
Imran;84;;;
Murat;84;;;
Ronald;84;;;
Totte;84;;;
Caius;83;;;
Jooel;83;;;
Michel;83;;;
Nicky;83;;;
Pablo;83;;;
Rurik;83;;;
Alessandro;82;;;
Matthias;82;;;
Reeti;82;;;
Reetu;82;;;
Runar;82;;;
Antti-Juhani;81;;;
Justin;81;;;
Sander;81;;;
Timmy;81;;;
Hamid;80;;;
Hans-Erik;80;;;
Ilia;80;;;
Jan-Kristian;80;;;
Lenne;80;;;
Nikolay;80;;;
Atlas;79;;;
Ayman;79;;;
Ekku;79;;;
Eskil;79;;;
Helmeri;79;;;
Ilias;79;;;
Jayden;79;;;
Mahad;79;;;
Mahmoud;79;;;
Mika-Petteri;79;;;
Morgan;79;;;
Pehr;79;;;
Quoc;79;;;
Renny;79;;;
Veli-Jussi;79;;;
Yahye;79;;;
Alexandros;78;;;
Egor;78;;;
Jordan;78;;;
Karlos;78;;;
Khaled;78;;;
Kuura;78;;;
Miikael;78;;;
Mikail;78;;;
Moritz;78;;;
Riko;78;;;
Taha;78;;;
Enzo;77;;;
Jan-Eric;77;;;
Mohamud;77;;;
Ralph;77;;;
Ahmet;76;;;
Akram;76;;;
Anthon;76;;;
Antti-Ville;76;;;
Duc;76;;;
Jokke;76;;;
Runo;76;;;
Aram;75;;;
Dmitrii;75;;;
Juho-Antti;75;;;
Jyri-Pekka;75;;;
Ludwig;75;;;
Mika-Petri;75;;;
Olli-Petteri;75;;;
Reh;75;;;
Uno;75;;;
Andres;74;;;
Ano;74;;;
Ere;74;;;
Hasse;74;;;
Junnu;74;;;
Lev;74;;;
Otto-Ville;74;;;
Raymond;74;;;
Stephan;74;;;
Andrea;73;;;
Emanuel;73;;;
Fjalar;73;;;
Melwin;73;;;
Sayed;73;;;
Tarvo;73;;;
Aabel;72;;;
Calle;72;;;
Carl-Gustav;72;;;
Hjalmar;72;;;
Jan-Markus;72;;;
Jerome;72;;;
Jirko;72;;;
Mici;72;;;
Miikkael;72;;;
Petr;72;;;
Robi;72;;;
Tahvo;72;;;
Viking;72;;;
Abdifatah;71;;;
Andy;71;;;
Damien;71;;;
Herbert;71;;;
Joar;71;;;
Mert;71;;;
Nabil;71;;;
Anwar;70;;;
Arnold;70;;;
Brandon;70;;;
Julle;70;;;
Marwan;70;;;
Mika-Matti;70;;;
Nikolaos;70;;;
Quang;70;;;
Riku-Matti;70;;;
Seemi;70;;;
Taimo;70;;;
Tero-Pekka;70;;;
Timofei;70;;;
Abdulrahman;69;;;
Franz;69;;;
Syed;69;;;
Anh;68;;;
Bert;68;;;
Georgios;68;;;
Harri-Pekka;68;;;
Jony;68;;;
Konrad;68;;;
Lennu;68;;;
Mostafa;68;;;
Sasha;68;;;
Hoang;67;;;
Ilppo;67;;;
Juho-Petteri;67;;;
Sven-Olof;67;;;
Yury;67;;;
Algot;66;;;
Amar;66;;;
Antte;66;;;
Ariel;66;;;
Aslan;66;;;
Ebbe;66;;;
Halti;66;;;
Idris;66;;;
Janne-Petteri;66;;;
Juhapekka;66;;;
Jukka-Matti;66;;;
Launo;66;;;
Masa;66;;;
Theodore;66;;;
Tomi-Pekka;66;;;
Darin;65;;;
Francisco;65;;;
Jussi-Matti;65;;;
Ramin;65;;;
Risto-Pekka;65;;;
Steve;65;;;
Zachary;65;;;
Aito;64;;;
Armin;64;;;
Cedric;64;;;
Josi;64;;;
Juno;64;;;
Karl-Gustav;64;;;
Kenth;64;;;
Marcel;64;;;
Mika-Pekka;64;;;
Vili-Petteri;64;;;
Aiden;63;;;
Danil;63;;;
Ingvar;63;;;
Ollipekka;63;;;
Serguei;63;;;
Vilhelmi;63;;;
Adil;62;;;
Alexandr;62;;;
Feetu;62;;;
Haidar;62;;;
Ilo;62;;;
Jan-Anders;62;;;
Jemi;62;;;
Jukka-Petteri;62;;;
Kiril;62;;;
Lenna;62;;;
Mino;62;;;
Paolo;62;;;
Ayub;61;;;
Ernest;61;;;
Johann;61;;;
Lalli;61;;;
Robertino;61;;;
Seyed;61;;;
Veli-Jukka;61;;;
Willy;61;;;
Carl-Henrik;60;;;
Eugen;60;;;
Jaron;60;;;
Karel;60;;;
Ngoc;60;;;
Omer;60;;;
Pasi-Pekka;60;;;
Salomon;60;;;
Scott;60;;;
Adel;59;;;
Ammar;59;;;
Carl-Gustaf;59;;;
Eli;59;;;
Jymy;59;;;
Rikard;59;;;
Trygve;59;;;
Ukko-Pekka;59;;;
Velu;59;;;
Alberto;58;;;
Arho;58;;;
Cay;58;;;
Christofer;58;;;
Elof;58;;;
Francis;58;;;
Janne-Matti;58;;;
Jevgeni;58;;;
Jomi;58;;;
Keni;58;;;
Kunto;58;;;
Odin;58;;;
Pauno;58;;;
Reza;58;;;
Sipi;58;;;
Waldemar;58;;;
Adem;57;;;
Alek;57;;;
Danial;57;;;
Danny;57;;;
Eirik;57;;;
Jax;57;;;
Jooseppi;57;;;
Jore;57;;;
Jura;57;;;
Karl-Henrik;57;;;
Mikko-Petteri;57;;;
Nicke;57;;;
Saad;57;;;
Velimatti;57;;;
Viacheslav;57;;;
Ville-Oskari;57;;;
Antoni;56;;;
Diar;56;;;
Riiko;56;;;
Ömer;56;;;
Aidan;55;;;
Caspar;55;;;
Gleb;55;;;
Jari-Jukka;55;;;
Jorge;55;;;
Konstantinos;55;;;
Mahir;55;;;
Marcos;55;;;
Mustapha;55;;;
Nathaniel;55;;;
Ristomatti;55;;;
Sakariye;55;;;
Salomo;55;;;
Timo-Jaakko;55;;;
Troy;55;;;
Veli-Heikki;55;;;
Waltter;55;;;
Yousef;55;;;
Aapi;54;;;
Ayuub;54;;;
Jaakob;54;;;
Kamal;54;;;
Miilo;54;;;
Osma;54;;;
Aki-Pekka;53;;;
Azad;53;;;
Faisal;53;;;
Farhan;53;;;
Harun;53;;;
Rachid;53;;;
Ricky;53;;;
Salah;53;;;
Salman;53;;;
Ale;52;;;
Armo;52;;;
Atle;52;;;
Bill;52;;;
Glen;52;;;
Hadi;52;;;
Hilding;52;;;
Jari-Petteri;52;;;
Kaapro;52;;;
Liban;52;;;
Yousif;52;;;
Zakariya;52;;;
Anto;51;;;
Bastian;51;;;
Don;51;;;
Eeki;51;;;
Ermo;51;;;
Hussain;51;;;
Huu;51;;;
Miso;51;;;
Musab;51;;;
Niiles;51;;;
Nilo;51;;;
Noam;51;;;
Rinaldo;51;;;
Stig-Erik;51;;;
Toni-Pekka;51;;;
Tor-Erik;51;;;
Egil;50;;;
Emin;50;;;
Feeli;50;;;
Feliks;50;;;
Florian;50;;;
Georgi;50;;;
Jusu;50;;;
Oleksandr;50;;;
Omid;50;;;
Stepan;50;;;
Teddy;50;;;
Venne;50;;;
Aadam;49;;;
Baran;49;;;
Derek;49;;;
Fredric;49;;;
Isko;49;;;
Jasin;49;;;
Lars-Johan;49;;;
Markko;49;;;
Miran;49;;;
Raineri;49;;;
Walid;49;;;
Yasir;49;;;
Amadeus;48;;;
Artjom;48;;;
Arttur;48;;;
Dino;48;;;
Jan-Christian;48;;;
Lassi-Pekka;48;;;
Lion;48;;;
Owen;48;;;
Paulo;48;;;
Saku-Petteri;48;;;
Veli-Mikko;48;;;
Vesa-Heikki;48;;;
Ville-Matias;48;;;
Vitaly;48;;;
Yassin;48;;;
Andrej;47;;;
Artti;47;;;
Asad;47;;;
Daniele;47;;;
Devin;47;;;
Efe;47;;;
Hashim;47;;;
Iivar;47;;;
Ioannis;47;;;
Juha-Antti;47;;;
Kaleva;47;;;
Kasmir;47;;;
Milad;47;;;
Nasir;47;;;
Pietro;47;;;
Raphael;47;;;
Silas;47;;;
Stig-Olof;47;;;
Tarik;47;;;
Valentino;47;;;
Yunus;47;;;
Ate;46;;;
Carl-Magnus;46;;;
Farid;46;;;
Hanno;46;;;
Jaroslav;46;;;
Jedi;46;;;
Jeppe;46;;;
Kenan;46;;;
Paavali;46;;;
Remy;46;;;
Ridwan;46;;;
Saif;46;;;
Seeti;46;;;
Seth;46;;;
Valio;46;;;
Veli-Antti;46;;;
Birk;45;;;
Bogdan;45;;;
Darius;45;;;
Dion;45;;;
Evald;45;;;
Fahad;45;;;
Fedor;45;;;
Janek;45;;;
Khalil;45;;;
Nici;45;;;
Romi;45;;;
Sigurd;45;;;
Suleiman;45;;;
Toma;45;;;
Tomy;45;;;
Velipekka;45;;;
Younes;45;;;
Abdulahi;44;;;
Aras;44;;;
Arif;44;;;
Berat;44;;;
Bernhard;44;;;
Edi;44;;;
Francesco;44;;;
Hakan;44;;;
Joni-Matti;44;;;
Joosa;44;;;
Nikola;44;;;
Niko-Pekka;44;;;
Nolan;44;;;
Philippe;44;;;
Päivö;44;;;
Sammeli;44;;;
Siilas;44;;;
Stig-Göran;44;;;
Tuan;44;;;
Vaito;44;;;
Veli-Petteri;44;;;
Vieno;44;;;
Xuan;44;;;
Arda;43;;;
Fatih;43;;;
German;43;;;
Hakim;43;;;
Haris;43;;;
Hector;43;;;
Hong;43;;;
Jukkapekka;43;;;
Kristjan;43;;;
Remo;43;;;
Salim;43;;;
Stefano;43;;;
Sylvester;43;;;
Taro;43;;;
Torvald;43;;;
Valte;43;;;
Viki;43;;;
Vilgot;43;;;
Abdiaziz;42;;;
Antony;42;;;
Ari-Petteri;42;;;
Arni;42;;;
Arvin;42;;;
Bo-Göran;42;;;
Eetu-Petteri;42;;;
Farhad;42;;;
Fritz;42;;;
Hanad;42;;;
Hüseyin;42;;;
Jani-Petri;42;;;
Lari-Pekka;42;;;
Lippo;42;;;
Oke;42;;;
Per-Ole;42;;;
Sinan;42;;;
Sumu;42;;;
Viima;42;;;
Adiel;41;;;
Arlo;41;;;
Dimitrios;41;;;
Evgenii;41;;;
Ismael;41;;;
Jari-Petri;41;;;
Jaso;41;;;
Joeli;41;;;
Joosu;41;;;
Juha-Heikki;41;;;
Kirmo;41;;;
Leander;41;;;
Philipp;41;;;
Volter;41;;;
Wilton;41;;;
Yonis;41;;;
Aalto;40;;;
Abraham;40;;;
Aki-Matti;40;;;
Alireza;40;;;
Bashir;40;;;
Bror-Erik;40;;;
Can;40;;;
Chi;40;;;
Daavid;40;;;
Danila;40;;;
Dean;40;;;
Eliah;40;;;
Enes;40;;;
Erpo;40;;;
Freddy;40;;;
Jeremiah;40;;;
Joas;40;;;
Jopi;40;;;
Juhan;40;;;
Lamin;40;;;
Maxwell;40;;;
Misca;40;;;
Retu;40;;;
Saman;40;;;
Sante;40;;;
Terjo;40;;;
Toni-Petteri;40;;;
Untamo;40;;;
Vasili;40;;;
Veka;40;;;
Aare;39;;;
Angelo;39;;;
Aziz;39;;;
Conrad;39;;;
Dario;39;;;
El;39;;;
Filipp;39;;;
Gregory;39;;;
Iisko;39;;;
Ivo;39;;;
Jan-Ole;39;;;
Majid;39;;;
Marko-Tapio;39;;;
Miroslav;39;;;
Nima;39;;;
Nisse;39;;;
Paul-Erik;39;;;
Ronni;39;;;
Sippo;39;;;
Tien;39;;;
Vilko;39;;;
Aaretti;38;;;
Aari;38;;;
Abdel;38;;;
Aku-Petteri;38;;;
Alejandro;38;;;
Allu;38;;;
Arash;38;;;
Bryan;38;;;
Christos;38;;;
Cosmo;38;;;
Egon;38;;;
Evgeni;38;;;
Fernando;38;;;
Jeeli;38;;;
Jerkko;38;;;
Kai-Erik;38;;;
Lars-Olof;38;;;
Lauri-Pekka;38;;;
Lawrence;38;;;
Nicolai;38;;;
Ramses;38;;;
Rickhard;38;;;
Tarek;38;;;
The;38;;;
Tomi-Petteri;38;;;
Trong;38;;;
Veerti;38;;;
Aaku;37;;;
Abbe;37;;;
Abdallah;37;;;
Abdinasir;37;;;
Abubakar;37;;;
Aro;37;;;
Aryan;37;;;
Dave;37;;;
Eilo;37;;;
Ezra;37;;;
Frederick;37;;;
Gary;37;;;
Hendrik;37;;;
Jalmar;37;;;
Jamil;37;;;
Jan-Eerik;37;;;
Janiel;37;;;
Josia;37;;;
Léo;37;;;
Lorenzo;37;;;
Miitri;37;;;
Misha;37;;;
Onni-Pekka;37;;;
Pasi-Petteri;37;;;
Rodi;37;;;
Tatu-Pekka;37;;;
Théo;37;;;
Tico;37;;;
Umar;37;;;
Valery;37;;;
Ville-Mikko;37;;;
Yoonis;37;;;
Alaa;36;;;
Arttu-Pekka;36;;;
Donald;36;;;
Eepi;36;;;
Eetu-Pekka;36;;;
Gert;36;;;
Grigori;36;;;
Göte;36;;;
Halil;36;;;
Hannu-Matti;36;;;
Imad;36;;;
Jaime;36;;;
Javier;36;;;
Jay;36;;;
Jouna;36;;;
Juha-Mikko;36;;;
Jules;36;;;
Keith;36;;;
Larry;36;;;
Love;36;;;
Marvin;36;;;
Mikko-Matti;36;;;
Mikko-Ville;36;;;
Sonny;36;;;
Veli-Markku;36;;;
Abdirashid;35;;;
Andi;35;;;
Antti-Matti;35;;;
Benyamin;35;;;
Claudio;35;;;
Erol;35;;;
Frey;35;;;
Fuad;35;;;
Habib;35;;;
Haider;35;;;
Henning;35;;;
Kadir;35;;;
Lars-Göran;35;;;
Mahamud;35;;;
Niels;35;;;
Onur;35;;;
Rino;35;;;
Roine;35;;;
Samy;35;;;
Santiago;35;;;
Setti;35;;;
Vito;35;;;
Willem;35;;;
Aden;34;;;
Ake;34;;;
Alessio;34;;;
Aydin;34;;;
Billy;34;;;
Calvin;34;;;
Cameron;34;;;
Dan-Erik;34;;;
Elliott;34;;;
Eren;34;;;
Jackson;34;;;
Jeffrey;34;;;
John-Erik;34;;;
Jüri;34;;;
Kajo;34;;;
Karrar;34;;;
Louie;34;;;
Mikko-Matias;34;;;
Miles;34;;;
Mortti;34;;;
Olli-Heikki;34;;;
Osvald;34;;;
Prince;34;;;
Reidar;34;;;
Samu-Petteri;34;;;
Solomon;34;;;
Uki;34;;;
Abdirisak;33;;;
Aku-Pekka;33;;;
Ari-Juhani;33;;;
Bernard;33;;;
Bob;33;;;
Brahim;33;;;
Carl-Eric;33;;;
Damir;33;;;
Eben;33;;;
Georgij;33;;;
Jörn;33;;;
Kemal;33;;;
Kivi;33;;;
Logan;33;;;
Luqman;33;;;
Mainio;33;;;
Metin;33;;;
Milian;33;;;
Nilla;33;;;
Otto-Pekka;33;;;
Sigge;33;;;
Tan;33;;;
Tomás;33;;;
Vennu;33;;;
Aiman;32;;;
Ako;32;;;
Antti-Oskari;32;;;
Arseni;32;;;
Christoph;32;;;
Douglas;32;;;
Duy;32;;;
Enis;32;;;
Ensi;32;;;
Felipe;32;;;
Goran;32;;;
Hayder;32;;;
Hubert;32;;;
Ismet;32;;;
Jaki;32;;;
Jere-Petteri;32;;;
Juho-Ville;32;;;
Jürgen;32;;;
Kamil;32;;;
Kris;32;;;
Mirka;32;;;
Mitri;32;;;
Muisto;32;;;
Orhan;32;;;
Osama;32;;;
Paju;32;;;
Pate;32;;;
Pellervo;32;;;
Pierre;32;;;
Pyry-Petteri;32;;;
Remus;32;;;
Rudy;32;;;
Ruu;32;;;
Simopekka;32;;;
Ville-Juhani;32;;;
Wertti;32;;;
Zaid;32;;;
Zain;32;;;
Zakariye;32;;;
Abdirizak;31;;;
Abdurahman;31;;;
Abukar;31;;;
Cong;31;;;
Dmytro;31;;;
Erkan;31;;;
Fabio;31;;;
Faruk;31;;;
Gia;31;;;
Gideon;31;;;
Hamse;31;;;
Hans-Peter;31;;;
Husein;31;;;
Imraan;31;;;
Ingemar;31;;;
Janus;31;;;
Jared;31;;;
Jarre;31;;;
Juho-Heikki;31;;;
Juho-Matias;31;;;
Kari-Tapio;31;;;
Kay;31;;;
Mattis;31;;;
Mauro;31;;;
Maxime;31;;;
Miklos;31;;;
Milos;31;;;
Mohsen;31;;;
Mustafe;31;;;
Nalle;31;;;
Olli-Jussi;31;;;
Salmaan;31;;;
Samu-Pekka;31;;;
Stanley;31;;;
Vasily;31;;;
Veli-Juhani;31;;;
Viliam;31;;;
Vili-Veikko;31;;;
Villiam;31;;;
Walle;31;;;
Wiggo;31;;;
Abdirahim;30;;;
Alban;30;;;
Aldo;30;;;
Alwin;30;;;
Ardian;30;;;
Artin;30;;;
Eddy;30;;;
Edin;30;;;
Enver;30;;;
Ervin;30;;;
Federico;30;;;
Ferhat;30;;;
Heppu;30;;;
Jouni-Pekka;30;;;
Juha-Ville;30;;;
Jyri-Petteri;30;;;
Kaiku;30;;;
Karwan;30;;;
Lee;30;;;
Leimu;30;;;
Léon;30;;;
Liiban;30;;;
Matti-Juhani;30;;;
Misael;30;;;
Mubarak;30;;;
Naser;30;;;
Päiviö;30;;;
Ramazan;30;;;
Saarni;30;;;
Saeed;30;;;
Tor-Björn;30;;;
Viet;30;;;
Ville-Veikka;30;;;
Xavier;30;;;
Abdimalik;29;;;
Amer;29;;;
András;29;;;
Antoine;29;;;
Aripekka;29;;;
Arjo;29;;;
Dahir;29;;;
Dana;29;;;
Eduardo;29;;;
Enrico;29;;;
Ensar;29;;;
Fidel;29;;;
Janos;29;;;
Johny;29;;;
Juha-Markus;29;;;
Jusuf;29;;;
Kaappo;29;;;
Kalle-Petteri;29;;;
Karam;29;;;
Kyle;29;;;
Larri;29;;;
Le;29;;;
Micah;29;;;
Mir;29;;;
Moses;29;;;
Nikolaj;29;;;
Nuno;29;;;
Oki;29;;;
Olivier;29;;;
Peeter;29;;;
Petros;29;;;
Pyry-Pekka;29;;;
Rahim;29;;;
Rashid;29;;;
Shahin;29;;;
Simeoni;29;;;
Tani;29;;;
Ville-Eemeli;29;;;
Wincent;29;;;
Yannick;29;;;
Östen;29;;;
Abdelaziz;28;;;
Ailo;28;;;
Ajan;28;;;
Aleksandar;28;;;
Amiir;28;;;
Anatoly;28;;;
Andriy;28;;;
Anssi-Pekka;28;;;
Ara;28;;;
Attila;28;;;
Ayoub;28;;;
Connor;28;;;
Davin;28;;;
Eeri;28;;;
Ehsan;28;;;
Elon;28;;;
Emiel;28;;;
Ernesti;28;;;
Espen;28;;;
Gennadi;28;;;
Gilbert;28;;;
Guido;28;;;
Hicham;28;;;
Iouri;28;;;
Irfan;28;;;
Jari-Juhani;28;;;
Jimmie;28;;;
Jussipekka;28;;;
Juuso-Petteri;28;;;
Koda;28;;;
Lauri-Matti;28;;;
Leopold;28;;;
Malek;28;;;
Mason;28;;;
Mergim;28;;;
Nathanael;28;;;
Neil;28;;;
Nur;28;;;
Rane;28;;;
Rian;28;;;
Rohan;28;;;
Saku-Pekka;28;;;
Saleh;28;;;
Sami-Petri;28;;;
Sigvard;28;;;
Tord;28;;;
Ukri;28;;;
Varma;28;;;
Vesa-Petteri;28;;;
Abdulla;27;;;
Abdurrahman;27;;;
Albion;27;;;
Antti-Veikko;27;;;
Arin;27;;;
Austin;27;;;
Burhan;27;;;
Caleb;27;;;
Fadi;27;;;
Faysal;27;;;
Furkan;27;;;
Hamed;27;;;
Harrison;27;;;
Heikki-Pekka;27;;;
Hessu;27;;;
Hossein;27;;;
Iippo;27;;;
Jeemi;27;;;
Joosef;27;;;
Jori-Pekka;27;;;
Kai-Markus;27;;;
Kalle-Matti;27;;;
Kari-Juhani;27;;;
Karolus;27;;;
Lars-Eric;27;;;
Lars-Henrik;27;;;
Loke;27;;;
Luan;27;;;
Margus;27;;;
Matvey;27;;;
Maurits;27;;;
Mick;27;;;
Mirco;27;;;
Muad;27;;;
Nikko;27;;;
Peeti;27;;;
Ramon;27;;;
Sacha;27;;;
Sasa;27;;;
Thien;27;;;
Tomasz;27;;;
Veeti-Valtteri;27;;;
Vesa-Jukka;27;;;
Ville-Antti;27;;;
Vinh;27;;;
Yan;27;;;
Ylermi;27;;;
Abdirisaq;26;;;
Abu;26;;;
Alain;26;;;
Alve;26;;;
Amine;26;;;
Cedrik;26;;;
Eero-Matti;26;;;
Emran;26;;;
Erfan;26;;;
Ernesto;26;;;
Ervo;26;;;
Fatmir;26;;;
Gholam;26;;;
Hamsa;26;;;
Hartti;26;;;
Henri-Pekka;26;;;
Jani-Markus;26;;;
Joni-Markus;26;;;
Jooas;26;;;
Joonas-Petteri;26;;;
Kasim;26;;;
Kouta;26;;;
Leo-Pekka;26;;;
Lorenz;26;;;
Maher;26;;;
Michal;26;;;
Mooses;26;;;
Muhsin;26;;;
Nuur;26;;;
Oma;26;;;
Pasi-Matti;26;;;
Pekka-Juhani;26;;;
Rick;26;;;
River;26;;;
Roomeo;26;;;
Samson;26;;;
Sandro;26;;;
Sebastien;26;;;
Sébastien;26;;;
Serhat;26;;;
Siimon;26;;;
Tanu;26;;;
Terry;26;;;
Timofey;26;;;
Tyler;26;;;
Viatcheslav;26;;;
Ville-Heikki;26;;;
Ville-Joonas;26;;;
Ville-Samuli;26;;;
Vitalii;26;;;
Voima;26;;;
Yosef;26;;;
Yuusuf;26;;;
Zana;26;;;
Abdiqani;25;;;
Ailu;25;;;
Alper;25;;;
Andréas;25;;;
Aran;25;;;
Are;25;;;
Bekim;25;;;
Carolus;25;;;
Elwin;25;;;
Elyas;25;;;
Emmett;25;;;
Firas;25;;;
Fouad;25;;;
Frederik;25;;;
Gustavo;25;;;
Jaakko-Pekka;25;;;
Jakub;25;;;
Jethro;25;;;
Jun;25;;;
Jyri-Matti;25;;;
Kai-Kristian;25;;;
Kassu;25;;;
Kerim;25;;;
Kirka;25;;;
Koitto;25;;;
Lasse-Pekka;25;;;
Michail;25;;;
Michele;25;;;
Nasim;25;;;
Niko-Matti;25;;;
Nuka;25;;;
Olli-Veikko;25;;;
Peder;25;;;
Peitsa;25;;;
Ramzi;25;;;
Rebin;25;;;
Reda;25;;;
Rein;25;;;
Ronan;25;;;
Salar;25;;;
Salih;25;;;
Sami-Matti;25;;;
Semen;25;;;
Silver;25;;;
Sirius;25;;;
Thure;25;;;
Tom-Erik;25;;;
Tuovi;25;;;
Umut;25;;;
Valon;25;;;
Vu;25;;;
Wictor;25;;;
Wiljo;25;;;
Abdirahmaan;24;;;
Afrim;24;;;
Akira;24;;;
Alvaro;24;;;
Antti-Petteri;24;;;
Armend;24;;;
Asa;24;;;
Besnik;24;;;
Björn-Erik;24;;;
Dage;24;;;
Dexter;24;;;
Dmitrij;24;;;
Elion;24;;;
Emad;24;;;
Emerik;24;;;
Evgueni;24;;;
Ewan;24;;;
Freddie;24;;;
Georgy;24;;;
Gerald;24;;;
Giuseppe;24;;;
Hektor;24;;;
Hemi;24;;;
Imre;24;;;
Jama;24;;;
Janrik;24;;;
Jarto;24;;;
Jegor;24;;;
Jerko;24;;;
Josa;24;;;
Juha-Tapio;24;;;
Juha-Veikko;24;;;
Juho-Jaakko;24;;;
Jukka-Tapio;24;;;
Julien;24;;;
Julio;24;;;
Kai-Mikael;24;;;
Kelvin;24;;;
Lenni-Kalle;24;;;
Leonidas;24;;;
Lino;24;;;
Mahmood;24;;;
Markos;24;;;
Massimo;24;;;
Meelis;24;;;
Mikkel;24;;;
Munasar;24;;;
Murad;24;;;
Nader;24;;;
Naim;24;;;
Nicolás;24;;;
Nikki;24;;;
