Etunimi;Lukumäärä;;;
Nikodemus;24;;;
Noureddine;24;;;
Onni-Oskari;24;;;
Ora;24;;;
Penna;24;;;
Per-Henrik;24;;;
Rani;24;;;
Riku-Ville;24;;;
Rodrigo;24;;;
Saabir;24;;;
Sani;24;;;
Sharif;24;;;
Soni;24;;;
Tariq;24;;;
Tero-Matti;24;;;
Tomek;24;;;
Trung;24;;;
Veli-Markus;24;;;
Vili-Pekka;24;;;
Ville-Waltteri;24;;;
Vjatseslav;24;;;
Yaasir;24;;;
Yassine;24;;;
Aape;23;;;
Aatami;23;;;
Abdalla;23;;;
Abdellah;23;;;
Alen;23;;;
Amadou;23;;;
Ares;23;;;
Ari-Jussi;23;;;
Astor;23;;;
Ba;23;;;
Bruce;23;;;
Bujar;23;;;
Danilo;23;;;
Darren;23;;;
Driss;23;;;
Ebrahim;23;;;
Ebrima;23;;;
Egzon;23;;;
Frans-Emil;23;;;
Gerhard;23;;;
Giovanni;23;;;
Hermann;23;;;
Iipo;23;;;
Jacques;23;;;
Janne-Juhani;23;;;
Jere-Pekka;23;;;
Jiko;23;;;
Jommi;23;;;
Jurij;23;;;
Jurkka;23;;;
Kaj-Olof;23;;;
Kilian;23;;;
Kim-Erik;23;;;
Leni;23;;;
Lowe;23;;;
Manfred;23;;;
Masud;23;;;
Matin;23;;;
Mica;23;;;
Mihkel;23;;;
Muhamad;23;;;
Nando;23;;;
Natan;23;;;
Nichlas;23;;;
Nour;23;;;
Sakri;23;;;
Samer;23;;;
Savva;23;;;
Sergio;23;;;
Serkan;23;;;
Soran;23;;;
Stefanos;23;;;
Tiko;23;;;
Timo-Juhani;23;;;
Touho;23;;;
Tryggve;23;;;
Walther;23;;;
Wilson;23;;;
Yasser;23;;;
Abdikarim;22;;;
Abdulaziz;22;;;
Abshir;22;;;
Adriano;22;;;
Almir;22;;;
Amjad;22;;;
Angel;22;;;
Antonios;22;;;
Antti-Eemeli;22;;;
Antti-Heikki;22;;;
Arben;22;;;
Ari-Heikki;22;;;
Ari-Petri;22;;;
Baris;22;;;
Carl-Axel;22;;;
Carl-Oscar;22;;;
Davide;22;;;
Demir;22;;;
Dilan;22;;;
Eetu-Oskari;22;;;
Efraim;22;;;
Emile;22;;;
Erick;22;;;
Feija;22;;;
Georgii;22;;;
Grigory;22;;;
Guled;22;;;
Henno;22;;;
Hisham;22;;;
Jalle;22;;;
Jaxon;22;;;
Jontte;22;;;
Josiah;22;;;
Kaan;22;;;
Khadar;22;;;
Leart;22;;;
Lias;22;;;
Liibaan;22;;;
Makar;22;;;
Maks;22;;;
Masoud;22;;;
Meo;22;;;
Mikel;22;;;
Muscab;22;;;
Nadir;22;;;
Nikolaus;22;;;
Niro;22;;;
Noar;22;;;
Olli-Juhani;22;;;
Raman;22;;;
Reini;22;;;
Reni;22;;;
Riad;22;;;
Robbie;22;;;
Sabah;22;;;
Salem;22;;;
Shawn;22;;;
Sulho;22;;;
Terje;22;;;
Tommie;22;;;
Veli-Ville;22;;;
Velmeri;22;;;
Velmu;22;;;
Vesa-Petri;22;;;
Weikka;22;;;
Yann;22;;;
Abderrahmane;21;;;
Abdihakim;21;;;
Adi;21;;;
Adolf;21;;;
Agim;21;;;
Aivar;21;;;
Aku-Matti;21;;;
Aldin;21;;;
Alexandru;21;;;
Alho;21;;;
Andrés;21;;;
Anselm;21;;;
Antreas;21;;;
Anuar;21;;;
Art;21;;;
Aso;21;;;
Axl;21;;;
Bengt-Erik;21;;;
Bülent;21;;;
Cai;21;;;
Constantin;21;;;
Dany;21;;;
Didrik;21;;;
Dominick;21;;;
Dorian;21;;;
Eden;21;;;
Georges;21;;;
Hai;21;;;
Hardy;21;;;
Helke;21;;;
Henkka;21;;;
Ilhan;21;;;
Indrek;21;;;
Isa;21;;;
István;21;;;
Jaanus;21;;;
Jafar;21;;;
Jan-Krister;21;;;
Jan-Ove;21;;;
Joan;21;;;
Joni-Petri;21;;;
Juhopekka;21;;;
Karl-Oskar;21;;;
Kuuno;21;;;
Lio;21;;;
Mart;21;;;
Maximillian;21;;;
Mete;21;;;
Muaad;21;;;
Mustaf;21;;;
Natanael;21;;;
Olaf;21;;;
Ossi-Pekka;21;;;
Ousman;21;;;
Petrik;21;;;
Rain;21;;;
Rebwar;21;;;
Rex;21;;;
Ringo;21;;;
Roobert;21;;;
Safet;21;;;
Sami-Jussi;21;;;
Sandor;21;;;
Sem;21;;;
Sharmarke;21;;;
Shayan;21;;;
Sointu;21;;;
Thommy;21;;;
Timoteus;21;;;
Upi;21;;;
Veino;21;;;
Veli-Petri;21;;;
Wiktor;21;;;
Yacine;21;;;
Yki;21;;;
Ziad;21;;;
Abdikadir;20;;;
Adan;20;;;
Adnaan;20;;;
Amit;20;;;
Anttijussi;20;;;
Artemi;20;;;
Atilla;20;;;
Bayram;20;;;
Besim;20;;;
Bilaal;20;;;
Bruuno;20;;;
Burak;20;;;
Carl-Christian;20;;;
Davi;20;;;
Demian;20;;;
Dinh;20;;;
Eeropekka;20;;;
Emrah;20;;;
Erland;20;;;
Farah;20;;;
Faris;20;;;
Gunder;20;;;
Haakon;20;;;
Hannu-Heikki;20;;;
Ilmar;20;;;
Immanuel;20;;;
Iurii;20;;;
Jalal;20;;;
Jami-Petteri;20;;;
Jarl-Erik;20;;;
Jiska;20;;;
Juko;20;;;
Kalle-Antti;20;;;
Kalle-Oskari;20;;;
Karl-Olof;20;;;
Kerem;20;;;
Kristopher;20;;;
Kurt-Erik;20;;;
Maahir;20;;;
Manh;20;;;
Marios;20;;;
Matti-Jussi;20;;;
Matti-Petteri;20;;;
Micky;20;;;
Miika-Matias;20;;;
Momodou;20;;;
Ollimatti;20;;;
Olli-Mikko;20;;;
Piotr;20;;;
Pirkka-Pekka;20;;;
Poju;20;;;
Raed;20;;;
Raikko;20;;;
Riccardo;20;;;
Rida;20;;;
Rinor;20;;;
Rocco;20;;;
Rodion;20;;;
Ropi;20;;;
Sami-Ville;20;;;
Sherif;20;;;
Sulaiman;20;;;
Sverre;20;;;
Tarkko;20;;;
Toby;20;;;
Urban;20;;;
Veli-Martti;20;;;
Vellu;20;;;
Vide;20;;;
Wael;20;;;
Waleed;20;;;
Zion;20;;;
Zoltán;20;;;
Abdiasis;19;;;
Ameer;19;;;
Amiin;19;;;
Andrii;19;;;
Andrus;19;;;
Anis;19;;;
Aren;19;;;
Arkan;19;;;
Carl-Olof;19;;;
Cody;19;;;
Eemel;19;;;
Eldar;19;;;
Elijas;19;;;
Ellis;19;;;
Esra;19;;;
Faton;19;;;
Fedja;19;;;
Finley;19;;;
Gael;19;;;
Gaius;19;;;
Gennady;19;;;
Ghulam;19;;;
Gökhan;19;;;
Haitham;19;;;
Hamze;19;;;
Hari;19;;;
Henric;19;;;
Ilkka-Kristian;19;;;
Iman;19;;;
Jakov;19;;;
Jan-Christer;19;;;
Jeff;19;;;
Jere-Matti;19;;;
Jesse-Petteri;19;;;
Jibril;19;;;
Jockum;19;;;
Juho-Oskari;19;;;
Jukka-Petri;19;;;
Kamran;19;;;
Kawa;19;;;
Lari-Matti;19;;;
Lars-Åke;19;;;
László;19;;;
Lewis;19;;;
Lorik;19;;;
Maksym;19;;;
Mansur;19;;;
Mehran;19;;;
Mesut;19;;;
Mihhail;19;;;
Mihka;19;;;
Mikko-Juhani;19;;;
Muhannad;19;;;
Mukhtar;19;;;
Noor;19;;;
Nova;19;;;
Panu-Petteri;19;;;
Pawel;19;;;
Pehr-Erik;19;;;
Per-Johan;19;;;
Renni;19;;;
Reuben;19;;;
Rion;19;;;
Rocky;19;;;
Roihu;19;;;
Safwan;19;;;
Sami-Jukka;19;;;
Samuele;19;;;
Seelim;19;;;
Seif;19;;;
Sirwan;19;;;
Thai;19;;;
Thiago;19;;;
Timo-Matti;19;;;
Tommaso;19;;;
Trevor;19;;;
Ugur;19;;;
Vesa-Ville;19;;;
Vili-Veikka;19;;;
Ville-Kalle;19;;;
Yuri;19;;;
Abas;18;;;
Abdelkader;18;;;
Abdishakur;18;;;
Ahvo;18;;;
Amon;18;;;
Antti-Jaakko;18;;;
Arhi;18;;;
Ari-Mikko;18;;;
Artan;18;;;
Artto;18;;;
Ata;18;;;
Benedict;18;;;
Besart;18;;;
Brage;18;;;
Carl-Mikael;18;;;
Caro;18;;;
Cem;18;;;
Cevin;18;;;
Crister;18;;;
Deon;18;;;
Eddi;18;;;
Enrique;18;;;
Enso;18;;;
Erwin;18;;;
Esapekka;18;;;
Esa-Petteri;18;;;
Farzad;18;;;
Félix;18;;;
Filippo;18;;;
Firat;18;;;
Franco;18;;;
Harold;18;;;
Heikki-Juhani;18;;;
Heinz;18;;;
Husam;18;;;
Ilir;18;;;
Ilyaas;18;;;
Israel;18;;;
Jaakko-Juhani;18;;;
Jaden;18;;;
Jan-Michael;18;;;
João;18;;;
Jonnie;18;;;
Joona-Petteri;18;;;
Jusef;18;;;
Juuso-Pekka;18;;;
Kaarne;18;;;
Kareem;18;;;
Lennox;18;;;
León;18;;;
Loui;18;;;
Mahmud;18;;;
Malcolm;18;;;
Marko-Tapani;18;;;
Mateus;18;;;
Matt;18;;;
Mirza;18;;;
Modou;18;;;
Morten;18;;;
Mubashir;18;;;
Nabeel;18;;;
Nael;18;;;
Najib;18;;;
Nhat;18;;;
Nils-Johan;18;;;
Olli-Ville;18;;;
Onni-Matti;18;;;
Péter;18;;;
Ram;18;;;
Ramadan;18;;;
Roan;18;;;
Rory;18;;;
Ross;18;;;
Semih;18;;;
Serdar;18;;;
Serge;18;;;
Stuart;18;;;
Tahir;18;;;
Tao;18;;;
Tiago;18;;;
Timitri;18;;;
Timjami;18;;;
Tyson;18;;;
Ulrik;18;;;
Usman;18;;;
Vedat;18;;;
Veli-Veikko;18;;;
Vesamatti;18;;;
Vitaliy;18;;;
Vyacheslav;18;;;
Wei;18;;;
Yaqub;18;;;
Yaroslav;18;;;
Yonatan;18;;;
Yousuf;18;;;
Zack;18;;;
Zakarias;18;;;
Zaki;18;;;
Abdulqadir;17;;;
Adrien;17;;;
Akim;17;;;
Anatolii;17;;;
Ansu;17;;;
Antti-Mikael;17;;;
Arham;17;;;
Arsenii;17;;;
Arseny;17;;;
Arton;17;;;
Ashraf;17;;;
Avni;17;;;
Babak;17;;;
Basil;17;;;
Beni;17;;;
Brendan;17;;;
Casmir;17;;;
Castor;17;;;
Cemal;17;;;
Christophe;17;;;
Cole;17;;;
Diyar;17;;;
Eelon;17;;;
Emel;17;;;
Ensti;17;;;
Fadil;17;;;
Feeliks;17;;;
Ferdinand;17;;;
Fredrick;17;;;
Geoffrey;17;;;
Hiwa;17;;;
Ilkka-Pekka;17;;;
Innocent;17;;;
Ioan;17;;;
Janis;17;;;
Jan-Åke;17;;;
Jaromir;17;;;
Jasmin;17;;;
Jere-Matias;17;;;
Juha-Jaakko;17;;;
Juho-Mikko;17;;;
Kai-Pekka;17;;;
Kai-Petteri;17;;;
Kari-Jukka;17;;;
Kari-Jussi;17;;;
Karl-Gustaf;17;;;
Khaalid;17;;;
Krishna;17;;;
Kåre;17;;;
Laith;17;;;
Lennon;17;;;
Lumi;17;;;
Mamadou;17;;;
Markku-Pekka;17;;;
Matte;17;;;
Mauricio;17;;;
Morteza;17;;;
Moussa;17;;;
Nali;17;;;
Nazar;17;;;
Niko-Petri;17;;;
Noé;17;;;
Oku;17;;;
Onni-Kalle;17;;;
Oska;17;;;
Per-Eric;17;;;
Per-Åke;17;;;
Platon;17;;;
Rami-Pekka;17;;;
Reimo;17;;;
Rodney;17;;;
Rostislav;17;;;
Sakaria;17;;;
Senad;17;;;
Tamás;17;;;
Tauri;17;;;
Teemu-Pekka;17;;;
Teemu-Petteri;17;;;
Tempo;17;;;
Thore;17;;;
Tommi-Petteri;17;;;
Toni-Markus;17;;;
Travis;17;;;
Tri;17;;;
Uwe;17;;;
Ville-Aleksi;17;;;
Ville-Jussi;17;;;
Vilmeri;17;;;
Vilpas;17;;;
Vladyslav;17;;;
Wilhelmi;17;;;
Wisam;17;;;
Wolf;17;;;
Xander;17;;;
Yakup;17;;;
Aapro;16;;;
Abdullaahi;16;;;
Adar;16;;;
Akam;16;;;
Akil;16;;;
Aleksej;16;;;
Aman;16;;;
Anil;16;;;
Anttipekka;16;;;
Aris;16;;;
Ari-Veikko;16;;;
Ari-Ville;16;;;
Armando;16;;;
Áron;16;;;
Ati;16;;;
Atri;16;;;
Ayad;16;;;
Bajram;16;;;
Bassam;16;;;
Blerim;16;;;
Cengiz;16;;;
Cian;16;;;
Danel;16;;;
Daud;16;;;
Denys;16;;;
Derrick;16;;;
Edmond;16;;;
Edmund;16;;;
Ekke;16;;;
Eliott;16;;;
Erkka-Pekka;16;;;
Evangelos;16;;;
Fitim;16;;;
Guillermo;16;;;
Hani;16;;;
Heinrich;16;;;
Hendry;16;;;
Huima;16;;;
Huy;16;;;
Ishak;16;;;
Iska;16;;;
Jarkko-Pekka;16;;;
Jesse-Joonas;16;;;
Jesse-Pekka;16;;;
Jesus;16;;;
Jeton;16;;;
Jico;16;;;
Jonte;16;;;
Juho-Kusti;16;;;
Juho-Tuomas;16;;;
Kalle-Eemeli;16;;;
Kalle-Ville;16;;;
Kami;16;;;
Kari-Petteri;16;;;
Kingsley;16;;;
Leif-Erik;16;;;
Lior;16;;;
Lyly;16;;;
Make;16;;;
Marat;16;;;
Marno;16;;;
Maxi;16;;;
Mickey;16;;;
Miiku;16;;;
Mikko-Oskari;16;;;
Miro-Matias;16;;;
Mirsad;16;;;
Morad;16;;;
Mourad;16;;;
Munir;16;;;
Muslim;16;;;
Nasser;16;;;
Navid;16;;;
Nipa;16;;;
Norman;16;;;
Pami;16;;;
Raphaël;16;;;
Rasul;16;;;
Roki;16;;;
Sabir;16;;;
Samu-Ville;16;;;
Semir;16;;;
Shane;16;;;
Shaun;16;;;
Siim;16;;;
Sina;16;;;
Soheil;16;;;
Suheyb;16;;;
Tiera;16;;;
Todd;16;;;
Tran;16;;;
Usama;16;;;
Veli-Valtteri;16;;;
Ville-Hermanni;16;;;
Ville-Vesa;16;;;
Vinha;16;;;
Väiski;16;;;
Wesley;16;;;
Wolfgang;16;;;
Yahia;16;;;
Yaser;16;;;
Yazan;16;;;
Zakari;16;;;
Zein;16;;;
Abd;15;;;
Abdisalam;15;;;
Abdulaahi;15;;;
Aku-Ville;15;;;
Aleksey;15;;;
Alfonso;15;;;
Alpertti;15;;;
Amel;15;;;
Amr;15;;;
Antonis;15;;;
Arbnor;15;;;
Arlind;15;;;
Arn;15;;;
Arsalan;15;;;
Arsenij;15;;;
Arto-Pekka;15;;;
Asaad;15;;;
Asher;15;;;
Augustin;15;;;
Ayhan;15;;;
Bahman;15;;;
Bakhtiar;15;;;
Björn-Olof;15;;;
Camilo;15;;;
Carsten;15;;;
Cooper;15;;;
Craig;15;;;
Cristiano;15;;;
Deni;15;;;
Dima;15;;;
Dmitriy;15;;;
Eeno;15;;;
Eino-Pekka;15;;;
Elio;15;;;
Emrik;15;;;
Erdal;15;;;
Erkki-Mikael;15;;;
Feodor;15;;;
Fikret;15;;;
Gabriele;15;;;
Hamzah;15;;;
Heikki-Matti;15;;;
Ion;15;;;
Issa;15;;;
Jad;15;;;
Jan-Magnus;15;;;
Jan-Patrik;15;;;
Jari-Antti;15;;;
Jari-Heikki;15;;;
Jerkka;15;;;
Jimmi;15;;;
Jocke;15;;;
Jude;15;;;
Juho-Kalle;15;;;
Junior;15;;;
Juusa;15;;;
Ka;15;;;
Kaj-Mikael;15;;;
Kale;15;;;
Kalle-Juhani;15;;;
Karl-Magnus;15;;;
Karol;15;;;
Kie;15;;;
Kieran;15;;;
Kjell-Erik;15;;;
Lare;15;;;
Lex;15;;;
Lorentz;15;;;
Luucas;15;;;
Luuka;15;;;
Mahmut;15;;;
Mansour;15;;;
Marian;15;;;
Marko-Juhani;15;;;
Mika-Juhani;15;;;
Murtada;15;;;
Nabiil;15;;;
Nicola;15;;;
Nikos;15;;;
Nils-Olof;15;;;
Nizar;15;;;
Norbert;15;;;
Onni-Eemeli;15;;;
Orion;15;;;
Paul-Henrik;15;;;
Per-Håkan;15;;;
Petu;15;;;
Rafik;15;;;
Randy;15;;;
Reine;15;;;
Ruska;15;;;
Saeid;15;;;
Salam;15;;;
Salvatore;15;;;
Sami-Antti;15;;;
Santino;15;;;
Sergiy;15;;;
Stavros;15;;;
Suleyman;15;;;
Sultan;15;;;
Sunny;15;;;
Talal;15;;;
Talha;15;;;
Tane;15;;;
Taoufik;15;;;
Tatu-Matti;15;;;
Till;15;;;
Timka;15;;;
Timo-Petteri;15;;;
Toni-Matti;15;;;
Toni-Petri;15;;;
Ulf-Erik;15;;;
Vahid;15;;;
Valerii;15;;;
Valeriy;15;;;
Vanja;15;;;
Veli-Hannu;15;;;
Viimo;15;;;
Villematti;15;;;
Ville-Pertti;15;;;
Volkan;15;;;
Volmari;15;;;
Vänni;15;;;
Wai;15;;;
Weikko;15;;;
Wihtori;15;;;
Ümit;15;;;
Yu;15;;;
Zeb;15;;;
Zubair;15;;;
Aadolf;14;;;
Abderrahim;14;;;
Abdillahi;14;;;
Abdukadir;14;;;
Agron;14;;;
Akif;14;;;
Alari;14;;;
Alexandro;14;;;
Alieu;14;;;
Alp;14;;;
Antti-Jukka;14;;;
Araz;14;;;
Arion;14;;;
Arsen;14;;;
Arun;14;;;
Arwid;14;;;
Aws;14;;;
Axu;14;;;
Barry;14;;;
Bedri;14;;;
Behzad;14;;;
Bekir;14;;;
Béla;14;;;
Benja;14;;;
Bernd;14;;;
Blake;14;;;
Bore;14;;;
Cao;14;;;
Cary;14;;;
Darian;14;;;
Edison;14;;;
Edon;14;;;
Eetvi;14;;;
Eliam;14;;;
Emiliano;14;;;
Enok;14;;;
Esaias;14;;;
Ewert;14;;;
Eyal;14;;;
Finlay;14;;;
Fionn;14;;;
Florent;14;;;
Geir;14;;;
Hans-Olof;14;;;
Haron;14;;;
Haroun;14;;;
Haydar;14;;;
Hayden;14;;;
Heimer;14;;;
Hemming;14;;;
Idiris;14;;;
Ihsan;14;;;
Iiro-Pekka;14;;;
Ilan;14;;;
Iljas;14;;;
Isaiah;14;;;
Jaafar;14;;;
Jani-Mikael;14;;;
Jarek;14;;;
Jari-Markus;14;;;
Jawad;14;;;
Jayson;14;;;
Jeriko;14;;;
Jino;14;;;
Joah;14;;;
Juho-Eemil;14;;;
Jörg;14;;;
Kai-Eerik;14;;;
Kaiho;14;;;
Kaleb;14;;;
Karzan;14;;;
Kert;14;;;
Khac;14;;;
Klas-Erik;14;;;
Klim;14;;;
Lahja;14;;;
Latif;14;;;
Leandro;14;;;
Leroy;14;;;
Masuud;14;;;
Mentor;14;;;
Miika-Markus;14;;;
Mischa;14;;;
Mojtaba;14;;;
Mykola;14;;;
Neeo;14;;;
Nguyen;14;;;
Nico-Petteri;14;;;
Nils-Göran;14;;;
Noe;14;;;
Noël;14;;;
Noeli;14;;;
Oktay;14;;;
Ollie;14;;;
Onni-Matias;14;;;
Ossi-Petteri;14;;;
Othman;14;;;
Otto-Oskari;14;;;
Panagiotis;14;;;
Per-Anders;14;;;
Phillip;14;;;
Piko;14;;;
Rahman;14;;;
Rahul;14;;;
Rai;14;;;
Repe;14;;;
Rieti;14;;;
Ronaldo;14;;;
Ruudolf;14;;;
Sadiq;14;;;
Saku-Matti;14;;;
Sead;14;;;
Shaho;14;;;
Shahram;14;;;
Sheikh;14;;;
Sid;14;;;
Simi;14;;;
Sofiane;14;;;
Solmu;14;;;
Syksy;14;;;
Taher;14;;;
Tam;14;;;
Tamer;14;;;
Tanel;14;;;
Taras;14;;;
Taru;14;;;
Teim;14;;;
Thorolf;14;;;
Timo-Jukka;14;;;
Timo-Tapio;14;;;
Tomer;14;;;
Troi;14;;;
Uoti;14;;;
Utu;14;;;
Uuras;14;;;
Valfrid;14;;;
Vasilij;14;;;
Veija;14;;;
Veli-Pentti;14;;;
Villeveikko;14;;;
Volodymyr;14;;;
Wenni;14;;;
Yilmaz;14;;;
Youcef;14;;;
Zoran;14;;;
Aavo;13;;;
Abdellatif;13;;;
Abdulkarim;13;;;
Aki-Jussi;13;;;
Akke;13;;;
Alon;13;;;
Altin;13;;;
Andrzej;13;;;
Antti-Mikko;13;;;
Arber;13;;;
Ario;13;;;
Arkadi;13;;;
Armand;13;;;
Arsim;13;;;
Arturo;13;;;
Ashkan;13;;;
Auku;13;;;
Ayaan;13;;;
Ayden;13;;;
Badr;13;;;
Barham;13;;;
Bashiir;13;;;
Bashkim;13;;;
Behar;13;;;
Carl-Fredrik;13;;;
Carl-Göran;13;;;
Clas-Göran;13;;;
Collin;13;;;
Conor;13;;;
Csaba;13;;;
Daan;13;;;
Damon;13;;;
Dan-Anders;13;;;
Deniel;13;;;
Deniss;13;;;
Desmond;13;;;
Dewin;13;;;
Dimi;13;;;
Dome;13;;;
Doni;13;;;
Edis;13;;;
Eemin;13;;;
Endrit;13;;;
Ercan;13;;;
Erich;13;;;
Erion;13;;;
Erkki-Pekka;13;;;
Esu;13;;;
Ezekiel;13;;;
Fahim;13;;;
Fehmi;13;;;
Ferenc;13;;;
Franklin;13;;;
Fredi;13;;;
Gavin;13;;;
Ghassan;13;;;
Hamdi;13;;;
Hansi;13;;;
Hardi;13;;;
Hung;13;;;
Ibraahim;13;;;
Ikenna;13;;;
Iko;13;;;
Immu;13;;;
Ingolf;13;;;
Ingvald;13;;;
Islam;13;;;
Isse;13;;;
Jahn;13;;;
Jan-Sebastian;13;;;
Jaripekka;13;;;
Jasim;13;;;
Jasir;13;;;
Joao;13;;;
Joël;13;;;
Joni-Mikael;13;;;
Jousia;13;;;
Jovan;13;;;
Jukka-Tapani;13;;;
Kastriot;13;;;
Kaveh;13;;;
Kosma;13;;;
Kristen;13;;;
Kristof;13;;;
Kushtrim;13;;;
Lars-Peter;13;;;
Ledion;13;;;
Leith;13;;;
Lennie;13;;;
Loris;13;;;
Lulzim;13;;;
Lumo;13;;;
Mano;13;;;
Margo;13;;;
Markku-Juhani;13;;;
Marwaan;13;;;
Mattia;13;;;
Matti-Mikael;13;;;
Merlin;13;;;
Merri;13;;;
Mickael;13;;;
Miclas;13;;;
Mika-Markus;13;;;
Mishka;13;;;
Mohanad;13;;;
Moustafa;13;;;
Muharrem;13;;;
Muniir;13;;;
Musse;13;;;
Nietos;13;;;
Otto-Emil;13;;;
Panu-Pekka;13;;;
Pavlos;13;;;
Penja;13;;;
Penjami;13;;;
Petar;13;;;
Pette;13;;;
Phoenix;13;;;
Phuoc;13;;;
Raiko;13;;;
Reittu;13;;;
Rejan;13;;;
Sabri;13;;;
Sadik;13;;;
Sajjad;13;;;
Saki;13;;;
Sameer;13;;;
Sándor;13;;;
Sanjay;13;;;
Sascha;13;;;
Sedat;13;;;
Shuaib;13;;;
Sigfrid;13;;;
Simo-Petteri;13;;;
Sinuhe;13;;;
Sipan;13;;;
Sohrab;13;;;
Suhaib;13;;;
Sverker;13;;;
Süleyman;13;;;
Taim;13;;;
Tate;13;;;
Terence;13;;;
Thorsten;13;;;
Timo-Jussi;13;;;
Tommo;13;;;
Toni-Mikael;13;;;
Topi-Matti;13;;;
Truong;13;;;
Tyrsky;13;;;
Veeli;13;;;
Veli-Tapio;13;;;
Vesa-Veikko;13;;;
Vicente;13;;;
Vili-Verneri;13;;;
Ville-Tapio;13;;;
Ville-Tuomas;13;;;
Virmo;13;;;
Walto;13;;;
