Etunimi;Lukumäärä;;;
Wasim;13;;;
Wilbert;13;;;
Wiliam;13;;;
Yaxye;13;;;
Yuriy;13;;;
Yusef;13;;;
Özgür;13;;;
Aarav;12;;;
Aaret;12;;;
Aato;12;;;
Abdoulie;12;;;
Adis;12;;;
Adrián;12;;;
Ajmal;12;;;
Aki-Petri;12;;;
Al;12;;;
Aleksandros;12;;;
Alf-Erik;12;;;
Alfie;12;;;
Alfredo;12;;;
Anes;12;;;
Anik;12;;;
Antti-Einari;12;;;
Antti-Tapio;12;;;
Ardit;12;;;
Arjan;12;;;
Armi;12;;;
Aurel;12;;;
Avi;12;;;
Axeli;12;;;
Bahram;12;;;
Bashar;12;;;
Binh;12;;;
Bobby;12;;;
Bradley;12;;;
Cajus;12;;;
Casey;12;;;
Cecil;12;;;
Cesar;12;;;
Davud;12;;;
Dimitar;12;;;
Dominique;12;;;
Drilon;12;;;
Ebenezer;12;;;
Edris;12;;;
Eelo;12;;;
Eetu-Matti;12;;;
Eetu-Ville;12;;;
Ege;12;;;
Eino-Juhani;12;;;
Ele;12;;;
Engin;12;;;
Erkki-Jussi;12;;;
Esa-Jussi;12;;;
Esteban;12;;;
Eugene;12;;;
Fatos;12;;;
Feelix;12;;;
Fidan;12;;;
Fride;12;;;
Gani;12;;;
Gerard;12;;;
Ghazi;12;;;
Gheorghe;12;;;
Gordon;12;;;
Granit;12;;;
Gregor;12;;;
Grels;12;;;
Halit;12;;;
Han;12;;;
Hans-Göran;12;;;
Hawkar;12;;;
Hedi;12;;;
Heiki;12;;;
Heikki-Tapio;12;;;
Henri-Mikael;12;;;
Hunter;12;;;
Ihab;12;;;
Illi;12;;;
Jaapo;12;;;
Janko;12;;;
Jann;12;;;
Janne-Markus;12;;;
Jannik;12;;;
Jannis;12;;;
Jari-Jussi;12;;;
Jari-Mikko;12;;;
Jari-Tapio;12;;;
Jauri;12;;;
Jelmeri;12;;;
Jimy;12;;;
Joannis;12;;;
Joni-Juhani;12;;;
Jonttu;12;;;
Joona-Pekka;12;;;
Joonia;12;;;
Joosia;12;;;
Josias;12;;;
Josse;12;;;
Juha-Markku;12;;;
Juha-Veli;12;;;
Jussi-Heikki;12;;;
Jussi-Mikko;12;;;
Kaamos;12;;;
Kai-Juhani;12;;;
Kaijus;12;;;
Kajus;12;;;
Kalle-Valtteri;12;;;
Kalle-Veikko;12;;;
Karipekka;12;;;
Karl-Anton;12;;;
Kebba;12;;;
Kelpo;12;;;
Kenzo;12;;;
Kien;12;;;
Kille;12;;;
Kiran;12;;;
Kiri;12;;;
Klas-Göran;12;;;
Lance;12;;;
Lars-Ole;12;;;
Lassi-Matti;12;;;
Laurent;12;;;
Liius;12;;;
Majed;12;;;
Marcello;12;;;
Mariwan;12;;;
Marko-Mikael;12;;;
Marko-Pekka;12;;;
Mascuud;12;;;
Mats-Erik;12;;;
Matthieu;12;;;
Matti-Esko;12;;;
Matts-Erik;12;;;
Mihku;12;;;
Miihkali;12;;;
Miljo;12;;;
Mitjo;12;;;
Muhamet;12;;;
Nic;12;;;
Nihat;12;;;
Obinna;12;;;
Okan;12;;;
Olli-Oskari;12;;;
Onni-Elmeri;12;;;
Otis;12;;;
Patu;12;;;
Pavlo;12;;;
Phi;12;;;
Pohto;12;;;
Raafael;12;;;
Raimond;12;;;
Raivo;12;;;
Rajan;12;;;
Ramesh;12;;;
Ramiar;12;;;
Ramiz;12;;;
Ransu;12;;;
Ravi;12;;;
Rikumatti;12;;;
Roel;12;;;
Roshan;12;;;
Rui;12;;;
Rupert;12;;;
Safin;12;;;
Sahin;12;;;
Sai;12;;;
Sajad;12;;;
Samo;12;;;
Serafim;12;;;
Sony;12;;;
Spencer;12;;;
Steffen;12;;;
Stellan;12;;;
Tareq;12;;;
Tero-Petteri;12;;;
Thorbjörn;12;;;
Timo-Tapani;12;;;
Tio;12;;;
Toive;12;;;
Toni-Kristian;12;;;
Toni-Tapio;12;;;
Udo;12;;;
Vassili;12;;;
Veli-Kalle;12;;;
Veli-Tapani;12;;;
Venneri;12;;;
Vesa-Tapio;12;;;
Ville-Sakari;12;;;
Vilperi;12;;;
Visa-Pekka;12;;;
Volmar;12;;;
Vsevolod;12;;;
Walde;12;;;
Walton;12;;;
Wilfred;12;;;
Yacquub;12;;;
Yoav;12;;;
Yoel;12;;;
Zakarie;12;;;
Abdelkarim;11;;;
Abdihamid;11;;;
Abdisamad;11;;;
Abdiwahab;11;;;
Abdiwali;11;;;
Abdiweli;11;;;
Abdoulaye;11;;;
Adham;11;;;
Admir;11;;;
Adriel;11;;;
Afshin;11;;;
Agon;11;;;
Aiham;11;;;
Alwar;11;;;
Amaar;11;;;
Amro;11;;;
Angus;11;;;
Anthonio;11;;;
Antti-Matias;11;;;
Apollo;11;;;
Armaan;11;;;
Arri;11;;;
Arslan;11;;;
Ashish;11;;;
Ashton;11;;;
Assar;11;;;
Atos;11;;;
Augusti;11;;;
Augustine;11;;;
Auro;11;;;
Awil;11;;;
Ayan;11;;;
Ayaz;11;;;
Azhar;11;;;
Bengt-Olof;11;;;
Bennet;11;;;
Berk;11;;;
Bjørn;11;;;
Claude;11;;;
Dai;11;;;
Dániel;11;;;
Dara;11;;;
Dardan;11;;;
Daris;11;;;
Dariush;11;;;
Dastan;11;;;
Davy;11;;;
Dawud;11;;;
Devran;11;;;
Driton;11;;;
Eelia;11;;;
Eh;11;;;
Ehab;11;;;
Ekrem;11;;;
Elvar;11;;;
Emeka;11;;;
Emmet;11;;;
Erasmus;11;;;
Erhan;11;;;
Erki;11;;;
Eron;11;;;
Esa-Petri;11;;;
Eymen;11;;;
Fares;11;;;
Fathi;11;;;
Fisnik;11;;;
Flynn;11;;;
Gazmend;11;;;
Gian;11;;;
Gianluca;11;;;
Grim;11;;;
Haci;11;;;
Halid;11;;;
Hao;11;;;
Harvey;11;;;
Horst;11;;;
Iisai;11;;;
Ila;11;;;
Jaakko-Matti;11;;;
Jamshid;11;;;
Jan-Martin;11;;;
Janno;11;;;
János;11;;;
Jan-Roger;11;;;
Jari-Veikko;11;;;
Jarkko-Juhani;11;;;
Jesse-Juhani;11;;;
Jon-Erik;11;;;
Joni-Kristian;11;;;
Joonathan;11;;;
Joopi;11;;;
Jori-Matti;11;;;
Jouni-Matti;11;;;
Juha-Erkki;11;;;
Juho-Erik;11;;;
Juhomatti;11;;;
Jupiter;11;;;
Jussi-Joonas;11;;;
Jyri-Petri;11;;;
Kai-Petri;11;;;
Kaj-Henrik;11;;;
Kambiz;11;;;
Kardo;11;;;
Karri-Pekka;11;;;
Kim-Henrik;11;;;
Kim-Johan;11;;;
Knuut;11;;;
Krish;11;;;
Krisse;11;;;
Krzysztof;11;;;
Lemmi;11;;;
Leo-Matti;11;;;
Lian;11;;;
Liekki;11;;;
Lloyd;11;;;
Lotfi;11;;;
Luc;11;;;
Lucius;11;;;
Luna;11;;;
Marcelo;11;;;
Marcin;11;;;
Mardin;11;;;
Marko-Petteri;11;;;
Maurice;11;;;
Mazen;11;;;
Mazin;11;;;
Melik;11;;;
Mies;11;;;
Mika-Erik;11;;;
Min;11;;;
Miro-Petteri;11;;;
Moise;11;;;
Mounir;11;;;
Muamer;11;;;
Naatan;11;;;
Nadeem;11;;;
Nam;11;;;
Nassim;11;;;
Nedim;11;;;
Nedzad;11;;;
Nhu;11;;;
Nio;11;;;
Olli-Antti;11;;;
Onni-Ilmari;11;;;
Orlando;11;;;
Oscari;11;;;
Ozan;11;;;
Pascal;11;;;
Pedram;11;;;
Pelle;11;;;
Per-Göran;11;;;
Phuc;11;;;
Pjotr;11;;;
Puro;11;;;
Pär-Erik;11;;;
Qasim;11;;;
Rando;11;;;
Rayen;11;;;
Reemus;11;;;
Rei;11;;;
Rémi;11;;;
Renas;11;;;
Renato;11;;;
Ridvan;11;;;
Ridwaan;11;;;
Roope-Oskari;11;;;
Rymy;11;;;
Saber;11;;;
Sahand;11;;;
Sahil;11;;;
Samet;11;;;
Samiir;11;;;
Sami-Kristian;11;;;
San;11;;;
Saveli;11;;;
Semmi;11;;;
Seve;11;;;
Shadi;11;;;
Shahid;11;;;
Shwan;11;;;
Sidar;11;;;
Sindre;11;;;
Skender;11;;;
Slava;11;;;
Sohaib;11;;;
Sohail;11;;;
Sten-Olof;11;;;
Storm;11;;;
Suheib;11;;;
Suman;11;;;
Sunday;11;;;
Sunil;11;;;
Suraj;11;;;
Sylvain;11;;;
Taave;11;;;
Taulant;11;;;
Tedi;11;;;
Teri;11;;;
Thord;11;;;
Thorvald;11;;;
Tijan;11;;;
Timo-Heikki;11;;;
Tonny;11;;;
Uchenna;11;;;
Valdo;11;;;
Veeni;11;;;
Veiko;11;;;
Veli-Erkki;11;;;
Veli-Jaakko;11;;;
Veniamin;11;;;
Verni;11;;;
Vesa-Antti;11;;;
Vexi;11;;;
Vilbert;11;;;
Ville-Mikael;11;;;
Villepekka;11;;;
Ville-Tapani;11;;;
Ville-Veli;11;;;
Vince;11;;;
Visa-Matti;11;;;
Visar;11;;;
Waldo;11;;;
Widar;11;;;
Will;11;;;
Wojciech;11;;;
Yigit;11;;;
Ykä;11;;;
Younis;11;;;
Zafer;11;;;
Zayn;11;;;
Zsolt;11;;;
Aadi;10;;;
Aapo-Matti;10;;;
Abdelghani;10;;;
Abdelhamid;10;;;
Abdelrahman;10;;;
Abdikani;10;;;
Aditya;10;;;
Adonis;10;;;
Áilu;10;;;
Ajdin;10;;;
Allen;10;;;
Alpha;10;;;
Antti-Olli;10;;;
Ari-Juha;10;;;
Arte;10;;;
Arttu-Eemeli;10;;;
Arttu-Oskari;10;;;
Asse;10;;;
Asto;10;;;
Astrit;10;;;
Atik;10;;;
Atte-Oskari;10;;;
Auri;10;;;
Aymen;10;;;
Bao;10;;;
Batu;10;;;
Behnam;10;;;
Belal;10;;;
Bile;10;;;
Bojan;10;;;
Buster;10;;;
Cemil;10;;;
Christo;10;;;
Collins;10;;;
Cyril;10;;;
Cyrus;10;;;
Dang;10;;;
Davood;10;;;
Declan;10;;;
Deepak;10;;;
Dejan;10;;;
Diako;10;;;
Didier;10;;;
Dimitris;10;;;
Dior;10;;;
Dirk;10;;;
Dogan;10;;;
Domenico;10;;;
Duncan;10;;;
Eemos;10;;;
Eero-Veikko;10;;;
Elisei;10;;;
Elmar;10;;;
Elmi;10;;;
Elmin;10;;;
Emmanuil;10;;;
Erdem;10;;;
Erdi;10;;;
Erko;10;;;
Erling;10;;;
Esam;10;;;
Esamatti;10;;;
Etienne;10;;;
Ewald;10;;;
Eyman;10;;;
Fahri;10;;;
Fardin;10;;;
Fenix;10;;;
Florim;10;;;
Fridolf;10;;;
Friedrich;10;;;
Giacomo;10;;;
Gil;10;;;
Giulio;10;;;
Gonzalo;10;;;
Grigorii;10;;;
Guennadi;10;;;
Hamidullah;10;;;
Hamish;10;;;
Hans-Christian;10;;;
Hans-Henrik;10;;;
Hany;10;;;
Harley;10;;;
Harro;10;;;
Heikki-Jussi;10;;;
Hemminki;10;;;
Henri-Matias;10;;;
Hunar;10;;;
Ike;10;;;
Iker;10;;;
Ilai;10;;;
Ile;10;;;
Ilian;10;;;
Ilija;10;;;
Inge;10;;;
Iyad;10;;;
Jaber;10;;;
Jace;10;;;
Jan-Emil;10;;;
Jan-Gustav;10;;;
Jan-Håkan;10;;;
Jani-Jukka;10;;;
Jani-Kristian;10;;;
Jari-Juha;10;;;
Jarimatti;10;;;
Jaroel;10;;;
Jasmo;10;;;
Javad;10;;;
Jehki;10;;;
Jesaja;10;;;
Jian;10;;;
Jihad;10;;;
Johan-Erik;10;;;
John-Eric;10;;;
Jones;10;;;
Jonne-Pekka;10;;;
Joona-Matias;10;;;
Jori-Petteri;10;;;
Josu;10;;;
Joy;10;;;
Juha-Mikael;10;;;
Juha-Pertti;10;;;
Juho-Aleksi;10;;;
Junno;10;;;
Jusse;10;;;
Jussi-Tuomas;10;;;
Jussi-Ville;10;;;
Jyrki-Pekka;10;;;
Kabir;10;;;
Kaimo;10;;;
Kais;10;;;
Kaito;10;;;
Kaj-Johan;10;;;
Kalid;10;;;
Kalle-Markus;10;;;
Kamu;10;;;
Karan;10;;;
Karar;10;;;
Kofi;10;;;
Kwame;10;;;
Kwok;10;;;
Labinot;10;;;
Lari-Petteri;10;;;
Lauri-Juhani;10;;;
Leone;10;;;
Leonhard;10;;;
Liridon;10;;;
Loimu;10;;;
Luigi;10;;;
Luiz;10;;;
Luqmaan;10;;;
Malick;10;;;
Manoj;10;;;
Mara;10;;;
Marcell;10;;;
Master;10;;;
Matheus;10;;;
Matti-Tapio;10;;;
Maximiliam;10;;;
Mertzi;10;;;
Mickel;10;;;
Mihai;10;;;
Miika-Matti;10;;;
Miikka-Matias;10;;;
Mika-Tapio;10;;;
Mikko-Jussi;10;;;
Mirwais;10;;;
Mokhtar;10;;;
Mortaza;10;;;
Mose;10;;;
Mouhamed;10;;;
Mubarik;10;;;
Mucaad;10;;;
Muhanad;10;;;
Nadim;10;;;
Nana;10;;;
Nataniel;10;;;
Nero;10;;;
Nickolas;10;;;
Nicolae;10;;;
Niko-Markus;10;;;
Niko-Ville;10;;;
Nooke;10;;;
Nuh;10;;;
Nuuk;10;;;
Okke;10;;;
Oliveri;10;;;
Olov;10;;;
Oswald;10;;;
Otto-Eemeli;10;;;
Pa;10;;;
Parviz;10;;;
Peetro;10;;;
Petri-Juhani;10;;;
Petri-Mikael;10;;;
Quinn;10;;;
Raad;10;;;
Rafi;10;;;
Raid;10;;;
Raikas;10;;;
Rama;10;;;
Rasim;10;;;
Rebaz;10;;;
Recep;10;;;
Remzi;10;;;
Renat;10;;;
Reo;10;;;
Reto;10;;;
Rey;10;;;
Riho;10;;;
Riley;10;;;
Rodin;10;;;
Roopert;10;;;
Rron;10;;;
Ryszard;10;;;
Saikou;10;;;
Samatar;10;;;
Samba;10;;;
Samueli;10;;;
Santtu-Pekka;10;;;
Sardar;10;;;
Sarmad;10;;;
Saulus;10;;;
Seán;10;;;
Sere;10;;;
Sergii;10;;;
Set;10;;;
Shahzad;10;;;
Sharmake;10;;;
Siavash;10;;;
Simo-Heikki;10;;;
Stian;10;;;
Sulayman;10;;;
Sven-Eric;10;;;
Tamim;10;;;
Tapsa;10;;;
Tero-Tapio;10;;;
Tex;10;;;
Tian;10;;;
Tomi-Matti;10;;;
Tommi-Pekka;10;;;
Tomppa;10;;;
Topi-Pekka;10;;;
Torkel;10;;;
Tudor;10;;;
Tung;10;;;
Turjo;10;;;
Ukkopekka;10;;;
Umberto;10;;;
Vadym;10;;;
Vallu;10;;;
Vasileios;10;;;
Veli-Tuomas;10;;;
Vesa-Mikko;10;;;
Vesa-Valtteri;10;;;
Vikko;10;;;
Ville-Martti;10;;;
Vilmo;10;;;
Vinsent;10;;;
Warren;10;;;
Wellu;10;;;
Wen;10;;;
Yacqub;10;;;
Yassir;10;;;
Yavuz;10;;;
Ylli;10;;;
Youness;10;;;
Yrjänä;10;;;
Yussuf;10;;;
Zeki;10;;;
Zubeyr;10;;;
Zuhair;10;;;
Örjan;10;;;
Aahil;9;;;
Abaas;9;;;
Abdelkrim;9;;;
Abderrahman;9;;;
Abdihakin;9;;;
Abdikariim;9;;;
Abdikarin;9;;;
Abdimaalik;9;;;
Abdirisaaq;9;;;
Abdou;9;;;
Abdulhakim;9;;;
Abed;9;;;
Abedin;9;;;
Akilles;9;;;
Aland;9;;;
Alexej;9;;;
Alexios;9;;;
Alexsander;9;;;
Amiel;9;;;
Amor;9;;;
An;9;;;
Andri;9;;;
Anse;9;;;
Ansel;9;;;
Anssi-Petteri;9;;;
Antti-Ilari;9;;;
Antti-Olavi;9;;;
Arafat;9;;;
Archie;9;;;
Aref;9;;;
Arel;9;;;
Ari-Tapani;9;;;
Ari-Tapio;9;;;
Ari-Veli;9;;;
Arjun;9;;;
Armen;9;;;
Arnaud;9;;;
Asim;9;;;
Atte-Pekka;9;;;
Awat;9;;;
Ayrton;9;;;
Baboucarr;9;;;
Balázs;9;;;
Benno;9;;;
Blendi;9;;;
Brett;9;;;
Callum;9;;;
Caner;9;;;
Carl-Anders;9;;;
Carl-Michael;9;;;
Carson;9;;;
Casperi;9;;;
Cassius;9;;;
Chan;9;;;
Chia;9;;;
Cihan;9;;;
Claës;9;;;
Danyal;9;;;
Dawit;9;;;
Denny;9;;;
Dijar;9;;;
Ed;9;;;
Eeben;9;;;
Efosa;9;;;
Eino-Veikko;9;;;
Eitan;9;;;
Eldin;9;;;
Elie;9;;;
Elmedin;9;;;
Eloi;9;;;
Emerson;9;;;
Emilian;9;;;
Emmanouil;9;;;
Enno;9;;;
Erjon;9;;;
Esat;9;;;
Esa-Tapio;9;;;
Esa-Ville;9;;;
Essa;9;;;
Even;9;;;
Ezel;9;;;
Falah;9;;;
Farouk;9;;;
Farshad;9;;;
Fazel;9;;;
Fiilus;9;;;
Filemon;9;;;
Filiph;9;;;
Fjodor;9;;;
Flamur;9;;;
Frédéric;9;;;
Fynn;9;;;
Gábor;9;;;
Gay;9;;;
Ghaith;9;;;
Grant;9;;;
Guy-Erik;9;;;
Haaruun;9;;;
Hakon;9;;;
Hamit;9;;;
Hanne;9;;;
Harras;9;;;
Hashem;9;;;
Hassen;9;;;
Haval;9;;;
Hayrettin;9;;;
Heikka;9;;;
Heljo;9;;;
Helmut;9;;;
Hemen;9;;;
Hemn;9;;;
Hesham;9;;;
Hristo;9;;;
Huner;9;;;
Idan;9;;;
Ignat;9;;;
Iku;9;;;
Ilyes;9;;;
Iosif;9;;;
Iro;9;;;
Isam;9;;;
Jaakko-Petteri;9;;;
Jaarli;9;;;
Jael;9;;;
Jafet;9;;;
Jallu;9;;;
Jame;9;;;
Jamo;9;;;
Jani-Juhani;9;;;
Jani-Tapani;9;;;
Janne-Mikael;9;;;
Janne-Veikko;9;;;
Jari-Ville;9;;;
Jarno-Petteri;9;;;
Jassu;9;;;
Jere-Juhani;9;;;
Jermo;9;;;
Jerzy;9;;;
Jesse-Matias;9;;;
Jhonny;9;;;
Joackim;9;;;
Joaquin;9;;;
Jochen;9;;;
Jofiel;9;;;
Johnson;9;;;
Jolle;9;;;
Joutsi;9;;;
Juha-Martti;9;;;
Juha-Tapani;9;;;
Juha-Tuomas;9;;;
Juho-Eemeli;9;;;
Jussi-Matias;9;;;
Jussimatti;9;;;
Juuso-Matias;9;;;
Kaj-Gustav;9;;;
Kalev;9;;;
Kari-Antti;9;;;
Kari-Markus;9;;;
Karimatti;9;;;
Kari-Veikko;9;;;
Karl-Anders;9;;;
Karl-Axel;9;;;
Karl-Gunnar;9;;;
Karl-Mikael;9;;;
Kayden;9;;;
Keanu;9;;;
Kim-Kristian;9;;;
Kimmo-Petteri;9;;;
Kimo;9;;;
Kim-Peter;9;;;
Klaus-Erik;9;;;
Knuutti;9;;;
Ko;9;;;
Koa;9;;;
Köpi;9;;;
Lahoucine;9;;;
Lajos;9;;;
Lamine;9;;;
Lars-Ove;9;;;
Lasse-Matti;9;;;
Lauri-Kalle;9;;;
Lei;9;;;
Leslie;9;;;
Levente;9;;;
Levin;9;;;
Loki;9;;;
Long;9;;;
Lucian;9;;;
Luciano;9;;;
Lukman;9;;;
Mac;9;;;
Malakai;9;;;
Masood;9;;;
Máté;9;;;
Mateusz;9;;;
Mathieu;9;;;
Matjus;9;;;
Mats-Johan;9;;;
Matti-Oskari;9;;;
Matti-Veikko;9;;;
Maunus;9;;;
MD.;9;;;
Miica;9;;;
Mika-Antti;9;;;
Mika-Tapani;9;;;
Mikhael;9;;;
Mikk;9;;;
Mikka;9;;;
Mikko-Samuli;9;;;
Mikko-Tapio;9;;;
Mikolas;9;;;
Miko-Matias;9;;;
Miksu;9;;;
Milco;9;;;
Mille;9;;;
Milon;9;;;
Milot;9;;;
Mirac;9;;;
Miska-Matias;9;;;
Mohamed-Amin;9;;;
Monir;9;;;
Mosku;9;;;
Mujtaba;9;;;
Murtaza;9;;;
Muse;9;;;
Naava;9;;;
Namo;9;;;
Nante;9;;;
Nenad;9;;;
Nermin;9;;;
Nesta;9;;;
Nexhat;9;;;
Nhut;9;;;
Nidal;9;;;
Nihad;9;;;
Niikka;9;;;
Niikko;9;;;
Niklaus;9;;;
Niko-Joonas;9;;;
Oleksi;9;;;
Oleksiy;9;;;
Olli-Eemeli;9;;;
Olli-Jukka;9;;;
Olli-Kalle;9;;;
Olli-Tapio;9;;;
Olliver;9;;;
Omran;9;;;
Otto-Petteri;9;;;
Otto-Wille;9;;;
Owe;9;;;
Papu;9;;;
Pasi-Petri;9;;;
Pau;9;;;
Pauli-Petteri;9;;;
Pehr-Olof;9;;;
Petrit;9;;;
Phuong;9;;;
Preston;9;;;
Priit;9;;;
Puja;9;;;
Quy;9;;;
Rae;9;;;
Raido;9;;;
Raj;9;;;
Ramil;9;;;
Ramy;9;;;
Ran;9;;;
Ranjit;9;;;
Rasoul;9;;;
Reinhold;9;;;
Ricu;9;;;
Ridha;9;;;
Roald;9;;;
Rollo;9;;;
Romet;9;;;
Roni-Petteri;9;;;
Rustam;9;;;
Sakarie;9;;;
Sakariya;9;;;
Saleem;9;;;
Sami-Seppo;9;;;
Samu-Matias;9;;;
Sangar;9;;;
Santi;9;;;
Saw;9;;;
Sebastián;9;;;
Selahattin;9;;;
Sergej;9;;;
Seyyed;9;;;
Shahab;9;;;
Shakir;9;;;
Sigvald;9;;;
Silvio;9;;;
Simo-Matti;9;;;
Simone;9;;;
Simo-Santeri;9;;;
Soner;9;;;
Soren;9;;;
Sorjo;9;;;
Sten-Erik;9;;;
Stig-Ole;9;;;
Styrbjörn;9;;;
Svantte;9;;;
Sven-Ole;9;;;
Tammi;9;;;
Taner;9;;;
Tatu-Petteri;9;;;
Tayfun;9;;;
Teoman;9;;;
Tero-Jukka;9;;;
Thobias;9;;;
Tibor;9;;;
Tiger;9;;;
Timon;9;;;
Timo-Veikko;9;;;
Timy;9;;;
Tin;9;;;
Tini;9;;;
Tobia;9;;;
Tom-Henrik;9;;;
Tom-Johan;9;;;
Tom-Peter;9;;;
Ton;9;;;
Torleif;9;;;
Tuncay;9;;;
Tyr;9;;;
Uku;9;;;
Vasilios;9;;;
Veli-Seppo;9;;;
Vi;9;;;
Viktori;9;;;
Vilkko;9;;;
Ville-Erik;9;;;
Villemarkus;9;;;
Wali;9;;;
Wayne;9;;;
Xhevdet;9;;;
Yazid;9;;;
Yll;9;;;
Yohannes;9;;;
Yusif;9;;;
Zachris;9;;;
Zackarias;9;;;
Zahid;9;;;
Zahir;9;;;
Zakhar;9;;;
Zander;9;;;
Zane;9;;;
Zeid;9;;;
Ziyad;9;;;
Zoltan;9;;;
Aadel;8;;;
Aamir;8;;;
Aamo;8;;;
Aatu-Eemeli;8;;;
Aayan;8;;;
Abdelhakim;8;;;
Abdelmalek;8;;;
Abdihakiim;8;;;
Abdilahi;8;;;
Abdisalan;8;;;
Abdulfatah;8;;;
Abdulmalik;8;;;
Abdulwahid;8;;;
Ade;8;;;
Aivo;8;;;
Aki-Ville;8;;;
Alden;8;;;
Ales;8;;;
Aliaksandr;8;;;
Alonso;8;;;
Amani;8;;;
Anatolij;8;;;
Anel;8;;;
Angelos;8;;;
Anian;8;;;
Anouar;8;;;
Ánte;8;;;
Anttijuhani;8;;;
Antti-Sakari;8;;;
Apostolos;8;;;
Aqeel;8;;;
Arbër;8;;;
Ardi;8;;;
Aria;8;;;
Ari-Antti;8;;;
Arimatti;8;;;
Arnav;8;;;
Artemii;8;;;
Arttu-Matti;8;;;
Asaf;8;;;
Atakan;8;;;
Atef;8;;;
Athanasios;8;;;
Augusto;8;;;
Aurora;8;;;
Azizullah;8;;;
Bahri;8;;;
Bailey;8;;;
Bakary;8;;;
Bart;8;;;
Basri;8;;;
Batuhan;8;;;
Ben-Erik;8;;;
Berkan;8;;;
Bernardo;8;;;
Bo-Anders;8;;;
Bo-Gunnar;8;;;
Bo-Gustav;8;;;
Brayan;8;;;
Carl-Anton;8;;;
Carl-Emil;8;;;
Carl-Victor;8;;;
Carl-Wilhelm;8;;;
Celal;8;;;
César;8;;;
Chau;8;;;
Chung;8;;;
Cornelis;8;;;
Curtis;8;;;
