Etunimi;Lukumäärä;;;
Daniar;8;;;
Deng;8;;;
Denzel;8;;;
Didar;8;;;
Doron;8;;;
Dren;8;;;
Durim;8;;;
Edouard;8;;;
Eewert;8;;;
Egert;8;;;
Eijo;8;;;
Eka;8;;;
Ekko;8;;;
Eko;8;;;
Ergin;8;;;
Eris;8;;;
Ermin;8;;;
Ersin;8;;;
Esad;8;;;
Esa-Heikki;8;;;
Esmail;8;;;
Essam;8;;;
Evans;8;;;
Faik;8;;;
Farhaan;8;;;
Fevzi;8;;;
Flavio;8;;;
Franck;8;;;
Gaurav;8;;;
Gene;8;;;
Gezim;8;;;
Gino;8;;;
Gottfrid;8;;;
Haarun;8;;;
Hakki;8;;;
Hannu-Petteri;8;;;
Hannu-Tapio;8;;;
Hanssi;8;;;
Harri-Matti;8;;;
Hatem;8;;;
Hazem;8;;;
Henri-Petteri;8;;;
Henryk;8;;;
Hoai;8;;;
Htoo;8;;;
Hussam;8;;;
Iakov;8;;;
Iaroslav;8;;;
Ignacio;8;;;
Iise;8;;;
Iiska;8;;;
Ikechukwu;8;;;
Imer;8;;;
Issam;8;;;
Izet;8;;;
Jaabir;8;;;
Jabir;8;;;
Jacek;8;;;
Jackie;8;;;
Jakim;8;;;
Jan-Fredrik;8;;;
Janne-Joonas;8;;;
Jan-Ola;8;;;
Jan-Olav;8;;;
Jari-Tapani;8;;;
Jarkka;8;;;
Jarl-Olof;8;;;
Jarmo-Juhani;8;;;
Jean-Paul;8;;;
Jemias;8;;;
Jemil;8;;;
Jere-Joonas;8;;;
Jeremie;8;;;
Jericho;8;;;
Jerico;8;;;
Jermi;8;;;
Jia;8;;;
Johnnie;8;;;
Joonis;8;;;
Jorgos;8;;;
Juho-Joonas;8;;;
Juho-Kustaa;8;;;
Juho-Veikko;8;;;
Jukka-Antero;8;;;
Juli;8;;;
Jussi-Antti;8;;;
Jyri-Jukka;8;;;
Jöran;8;;;
Kaarel;8;;;
Kadri;8;;;
Kael;8;;;
Kaj-Gunnar;8;;;
Kaj-Håkan;8;;;
Kaj-Ole;8;;;
Kalle-Heikki;8;;;
Kamaran;8;;;
Kari-Petri;8;;;
Karl-Kristian;8;;;
Karsten;8;;;
Kasra;8;;;
Kazi;8;;;
Kemo;8;;;
Kendrick;8;;;
Kero;8;;;
Kid;8;;;
Kimon;8;;;
Konni;8;;;
Kosar;8;;;
Kosmos;8;;;
Kuu;8;;;
Kössi;8;;;
Lahcen;8;;;
Larbi;8;;;
Lars-Christian;8;;;
Lars-Mikael;8;;;
Layth;8;;;
Lenno;8;;;
Leo-Petteri;8;;;
Levent;8;;;
Lo;8;;;
Lorens;8;;;
Lorent;8;;;
Madis;8;;;
Mahesh;8;;;
Majd;8;;;
Maltti;8;;;
Mani;8;;;
Mansoor;8;;;
Martino;8;;;
Martti-Mikael;8;;;
Marttin;8;;;
Matej;8;;;
Mathew;8;;;
Mattus;8;;;
Matvej;8;;;
Maximilien;8;;;
Maximo;8;;;
Mehrdad;8;;;
Micha;8;;;
Michalis;8;;;
Micu;8;;;
Migel;8;;;
Mihalis;8;;;
Mihkal;8;;;
Mihkku;8;;;
Miika-Petteri;8;;;
Mikaël;8;;;
Mika-Kristian;8;;;
Mileon;8;;;
Miliam;8;;;
Miroel;8;;;
Mixu;8;;;
Mohamedamiin;8;;;
Mohamedamin;8;;;
Muayad;8;;;
Muzaffer;8;;;
Nahom;8;;;
Najiib;8;;;
Nate;8;;;
Nazmi;8;;;
Nehat;8;;;
Neko;8;;;
Nemanja;8;;;
Nevzat;8;;;
Nicodemus;8;;;
Niilo-Pekka;8;;;
Niko-Kristian;8;;;
Niko-Matias;8;;;
Nils-Eric;8;;;
Nils-Henrik;8;;;
Noak;8;;;
Nyrki;8;;;
Oguz;8;;;
Olaus;8;;;
Olli-Markus;8;;;
Olli-Petri;8;;;
Omed;8;;;
Onnimanni;8;;;
Onni-Petteri;8;;;
Oren;8;;;
Orson;8;;;
Oumar;8;;;
Outi;8;;;
Paris;8;;;
Patryk;8;;;
Pave;8;;;
Pena;8;;;
Perry;8;;;
Petka;8;;;
Peyman;8;;;
Phong;8;;;
Pouya;8;;;
Pyry-Matti;8;;;
Qendrim;8;;;
Radu;8;;;
Rajesh;8;;;
Rana;8;;;
Rauf;8;;;
Raúl;8;;;
Rawand;8;;;
Rayane;8;;;
Ren;8;;;
Reno;8;;;
Repo;8;;;
Rhys;8;;;
Roby;8;;;
Rodolfo;8;;;
Rolf-Erik;8;;;
Rowan;8;;;
Saban;8;;;
Sabit;8;;;
Saed;8;;;
Safi;8;;;
Salu;8;;;
Sami-Juhani;8;;;
Sami-Kalle;8;;;
Sami-Markus;8;;;
Samsa;8;;;
Sandeep;8;;;
Sandy;8;;;
Saro;8;;;
Saroj;8;;;
Sasu-Pekka;8;;;
Saulo;8;;;
Savas;8;;;
Savelii;8;;;
Sayd;8;;;
Seamus;8;;;
Sefer;8;;;
Sepe;8;;;
Sero;8;;;
Shah;8;;;
Shorsh;8;;;
Shukri;8;;;
Sidi;8;;;
Sol;8;;;
Soufiane;8;;;
Subhan;8;;;
Suhayb;8;;;
Sumit;8;;;
Suresh;8;;;
Sven-Åke;8;;;
Taku;8;;;
Taylor;8;;;
Tero-Tapani;8;;;
Tewodros;8;;;
Thamer;8;;;
Thim;8;;;
Thony;8;;;
Tihon;8;;;
Timofej;8;;;
Timo-Tuomas;8;;;
Tomme;8;;;
Tom-Mikael;8;;;
Tyyko;8;;;
Ulf-Göran;8;;;
Uri;8;;;
Urim;8;;;
Vantte;8;;;
Vasilii;8;;;
Veele;8;;;
Veton;8;;;
Vilius;8;;;
Ville-Jaakko;8;;;
Vilpo;8;;;
Vilppo;8;;;
Vincenzo;8;;;
Vinnie;8;;;
Visa-Valtteri;8;;;
Voldemar;8;;;
Väinä;8;;;
Wahid;8;;;
Walentin;8;;;
Wallu;8;;;
Waqas;8;;;
Wilgot;8;;;
Willi;8;;;
Win;8;;;
Wing;8;;;
Wyatt;8;;;
Yasar;8;;;
Yaseen;8;;;
Yuval;8;;;
Yves;8;;;
Zahar;8;;;
Zayd;8;;;
Zebastian;8;;;
Ziggy;8;;;
Aaro-Matti;7;;;
Aaroni;7;;;
Aarush;7;;;
Abdeljalil;7;;;
Abdelmajid;7;;;
Abdigani;7;;;
Abdinur;7;;;
Abdirashiid;7;;;
Abdisamed;7;;;
Abdulmajid;7;;;
Abdulwahab;7;;;
Abrar;7;;;
Abul;7;;;
Adama;7;;;
Ahmednur;7;;;
Aidin;7;;;
Ajay;7;;;
Alar;7;;;
Aleksandre;7;;;
Alim;7;;;
Alistair;7;;;
Amanj;7;;;
Amarjit;7;;;
Amed;7;;;
Anand;7;;;
Anastasios;7;;;
Anmar;7;;;
Ansumana;7;;;
Antonin;7;;;
Antti-Kustaa;7;;;
Antti-Tuomas;7;;;
Argjend;7;;;
Arhippa;7;;;
Arje;7;;;
Arkko;7;;;
Arpo;7;;;
Arseniy;7;;;
Arttu-Ville;7;;;
Arvind;7;;;
Asif;7;;;
Asil;7;;;
Atanas;7;;;
Athos;7;;;
Ato;7;;;
Atticus;7;;;
Augustus;7;;;
Aus;7;;;
Aviel;7;;;
Ayaanle;7;;;
Ayanle;7;;;
Babatunde;7;;;
Bach;7;;;
Barzan;7;;;
Basel;7;;;
Basim;7;;;
Behrouz;7;;;
Benn;7;;;
Bent;7;;;
Bishal;7;;;
Blend;7;;;
Bleron;7;;;
Boes;7;;;
Bora;7;;;
Boran;7;;;
Botond;7;;;
Bouchaib;7;;;
Boy;7;;;
Burim;7;;;
Carel;7;;;
Carol;7;;;
Cédric;7;;;
Chidi;7;;;
Chukwuemeka;7;;;
Cimraan;7;;;
Claes-Göran;7;;;
Clement;7;;;
Coskun;7;;;
Cumhur;7;;;
Damiel;7;;;
Dane;7;;;
Darko;7;;;
Daryl;7;;;
Davis;7;;;
Davut;7;;;
Dawda;7;;;
Deeq;7;;;
Djamel;7;;;
Dler;7;;;
Domenic;7;;;
Domi;7;;;
Duong;7;;;
Ebou;7;;;
Edel;7;;;
Edip;7;;;
Edric;7;;;
Edson;7;;;
Edvar;7;;;
Eedvin;7;;;
Eemili;7;;;
Eenok;7;;;
Eepu;7;;;
Efim;7;;;
Eicca;7;;;
Ejvind;7;;;
Ekin;7;;;
Elai;7;;;
Eljami;7;;;
Eman;7;;;
Emilia;7;;;
Ennio;7;;;
Enoch;7;;;
Enrik;7;;;
Erdogan;7;;;
Erik-Mikael;7;;;
Erjo;7;;;
Erkki-Juhani;7;;;
Ermias;7;;;
Esa-Jukka;7;;;
Esa-Mikko;7;;;
Esko-Juhani;7;;;
Esko-Matti;7;;;
Etvi;7;;;
Evgenij;7;;;
Evren;7;;;
Fabien;7;;;
Farshid;7;;;
Fatlum;7;;;
Faustin;7;;;
Ferid;7;;;
Ferit;7;;;
Fuat;7;;;
Gentrit;7;;;
Gerd;7;;;
Gianni;7;;;
Gibril;7;;;
Guleed;7;;;
Gusten;7;;;
Halmat;7;;;
Hamdan;7;;;
Hammad;7;;;
Hannu-Tapani;7;;;
Haroon;7;;;
Hasen;7;;;
Hawre;7;;;
Hazar;7;;;
Heka;7;;;
Hesse;7;;;
Hilmi;7;;;
Hilpi;7;;;
Hosein;7;;;
Hugh;7;;;
Iain;7;;;
Iason;7;;;
Ibragim;7;;;
Ifeanyi;7;;;
Iika;7;;;
Iiro-Matti;7;;;
Iivan;7;;;
Iivu;7;;;
Ilker;7;;;
Ilkka-Christian;7;;;
Ilkka-Tapio;7;;;
Ingo;7;;;
Isaak;7;;;
Isai;7;;;
Istvan;7;;;
Jaakkima;7;;;
Jaakko-Ilkka;7;;;
Jade;7;;;
Jahangir;7;;;
Jan-Juhani;7;;;
Janne-Kalle;7;;;
Janni;7;;;
Jannu;7;;;
Jan-Otto;7;;;
Jan-Petteri;7;;;
Jan-Robert;7;;;
Jan-Stefan;7;;;
Jarke;7;;;
Jarkko-Petteri;7;;;
Jarne;7;;;
Jarno-Pekka;7;;;
Jaser;7;;;
Jaspar;7;;;
Jasser;7;;;
Jeehu;7;;;
Jehu;7;;;
Jere-Markus;7;;;
Jin;7;;;
Jiri-Pekka;7;;;
Joda;7;;;
Joey;7;;;
Jón;7;;;
Joni-Jussi;7;;;
Jonis;7;;;
Joppe;7;;;
Joris;7;;;
Josep;7;;;
Jouni-Petteri;7;;;
Juha-Matias;7;;;
Juha-Pentti;7;;;
Juho-Erkki;7;;;
Jukka-Sakari;7;;;
Jukka-Veikko;7;;;
Jukka-Veli;7;;;
Jukka-Ville;7;;;
Jusif;7;;;
Jussi-Tapio;7;;;
Kadar;7;;;
Kadhim;7;;;
Kaido;7;;;
Kai-Henrik;7;;;
Kain;7;;;
Kaj-Christian;7;;;
Kalle-Matias;7;;;
Kamel;7;;;
Kane;7;;;
Kara;7;;;
Karen;7;;;
Kari-Erik;7;;;
Karl-Emil;7;;;
Kassius;7;;;
Kazem;7;;;
Keivan;7;;;
Keon;7;;;
Khalif;7;;;
Kim-Mikael;7;;;
Kit;7;;;
Kjell-Ove;7;;;
Kolja;7;;;
Kumar;7;;;
Kyrö;7;;;
Landon;7;;;
Laszlo;7;;;
Lauri-Matias;7;;;
Lauri-Petteri;7;;;
Laurus;7;;;
Leevi-Kalle;7;;;
Leewi;7;;;
Leif-Johan;7;;;
Lembit;7;;;
Liang;7;;;
Liiam;7;;;
Loghman;7;;;
Lore;7;;;
Lucien;7;;;
Lyon;7;;;
Maciej;7;;;
Maco;7;;;
Maddox;7;;;
Mael;7;;;
Maël;7;;;
Mahamuud;7;;;
Maikel;7;;;
Maksimus;7;;;
Mamdouh;7;;;
Manolis;7;;;
Marino;7;;;
Markkus;7;;;
Marley;7;;;
Marsel;7;;;
Márton;7;;;
Maslah;7;;;
Mati;7;;;
Mats-Peter;7;;;
Matti-Veli;7;;;
Max-Mikael;7;;;
Melih;7;;;
Mervan;7;;;
Mido;7;;;
Mihály;7;;;
Miikka-Markus;7;;;
Miikka-Pekka;7;;;
Miikka-Petteri;7;;;
Miikus;7;;;
Mijo;7;;;
Mika-Matias;7;;;
Mika-Veli;7;;;
Mikkal;7;;;
Mikko-Aleksi;7;;;
Miklo;7;;;
Miko-Matti;7;;;
Miro-Markus;7;;;
Miro-Pekka;7;;;
Mitchell;7;;;
Mohamed-Amiin;7;;;
Mohammadreza;7;;;
Mohan;7;;;
Moris;7;;;
Mousa;7;;;
Mowliid;7;;;
Mucad;7;;;
Muhammet;7;;;
Muktar;7;;;
Muntadar;7;;;
Mursal;7;;;
Mus'ab;7;;;
Muuse;7;;;
Natnael;7;;;
Nazir;7;;;
Niall;7;;;
Nicolò;7;;;
Nigel;7;;;
Nikhil;7;;;
Nikla;7;;;
Niko-Aleksi;7;;;
Niko-Oskari;7;;;
Nir;7;;;
Nirmal;7;;;
Nooe;7;;;
Nuuh;7;;;
Odd;7;;;
Oka;7;;;
Okku;7;;;
Oleh;7;;;
Oleksii;7;;;
Olli-Matias;7;;;
Olli-Veikka;7;;;
Olti;7;;;
Orjo;7;;;
Orvar;7;;;
Osamah;7;;;
Oski;7;;;
Otto-Elias;7;;;
Oussama;7;;;
Ozzy;7;;;
Paavo-Petteri;7;;;
Pasi-Heikki;7;;;
Patricio;7;;;
Peetter;7;;;
Per-Ola;7;;;
Per-Ove;7;;;
Perparim;7;;;
Pii;7;;;
Putte;7;;;
Rabah;7;;;
Raffaele;7;;;
Ragip;7;;;
Raja;7;;;
Rakesh;7;;;
Rami-Petteri;7;;;
Ramyar;7;;;
Rashad;7;;;
Rauli-Pekka;7;;;
Redouane;7;;;
Reemi;7;;;
Reinhard;7;;;
Renee;7;;;
Resul;7;;;
Rezgar;7;;;
Riku-Antti;7;;;
Rizgar;7;;;
Róbert;7;;;
Rohit;7;;;
Rohullah;7;;;
Rolando;7;;;
Roma;7;;;
Roniel;7;;;
Routa;7;;;
Rubert;7;;;
Russell;7;;;
Ruuno;7;;;
Ruurik;7;;;
Ryder;7;;;
Saadaq;7;;;
Sadiiq;7;;;
Safa;7;;;
Safaa;7;;;
Sagar;7;;;
Sahal;7;;;
Sainey;7;;;
Sajid;7;;;
Sakkeus;7;;;
Sami-Heikki;7;;;
Sami-Mikael;7;;;
Samipekka;7;;;
Samvel;7;;;
Santtu-Matti;7;;;
Sarno;7;;;
Seid;7;;;
Senol;7;;;
Serko;7;;;
Seydou;7;;;
Shamal;7;;;
Shay;7;;;
Shefqet;7;;;
Si;7;;;
Sidney;7;;;
Simo-Samuli;7;;;
Simo-Veikko;7;;;
Sipri;7;;;
Sky;7;;;
Slawomir;7;;;
Sofian;7;;;
Soroush;7;;;
Stanislaw;7;;;
Steffan;7;;;
Stenka;7;;;
Stergios;7;;;
Suat;7;;;
Sufyan;7;;;
Sven-Gustav;7;;;
Sylvesteri;7;;;
Søren;7;;;
Tadeusz;7;;;
Tamir;7;;;
Tare;7;;;
Tarkan;7;;;
Teemu-Tapio;7;;;
Teiko;7;;;
Teino;7;;;
Teljo;7;;;
Teno;7;;;
Téo;7;;;
Thor-Björn;7;;;
Timo-Petri;7;;;
Timo-Ville;7;;;
Tomi-Juhani;7;;;
Tomi-Jussi;7;;;
Tong;7;;;
Toni-Ville;7;;;
Topi-Petteri;7;;;
Tor-Leif;7;;;
Toto;7;;;
Tuhto;7;;;
Turan;7;;;
Ulf-Peter;7;;;
Unik;7;;;
Uthman;7;;;
Vaatu;7;;;
Valerian;7;;;
Valmir;7;;;
Valton;7;;;
Veeti-Viljami;7;;;
Veli-Mies;7;;;
Venkata;7;;;
Vesa-Jaakko;7;;;
Vesa-Juhani;7;;;
Vesa-Markus;7;;;
Vesteri;7;;;
Vikki;7;;;
Vili-Eemeli;7;;;
Vili-Matti;7;;;
Vilkku;7;;;
Villehard;7;;;
Ville-Henrik;7;;;
Ville-Pentti;7;;;
Ville-Verneri;7;;;
Villy;7;;;
Vlad;7;;;
Voltti;7;;;
Waltti;7;;;
Wiking;7;;;
Wilde;7;;;
Willjam;7;;;
Xhavit;7;;;
Yani;7;;;
Ye;7;;;
Ylber;7;;;
Yonas;7;;;
Yoni;7;;;
Younus;7;;;
Yunes;7;;;
Yunis;7;;;
Zaman;7;;;
Zeeshan;7;;;
Zeljko;7;;;
Özkan;7;;;
A;6;;;
Aadan;6;;;
Aage;6;;;
Aapa;6;;;
Aapel;6;;;
Aarón;6;;;
Aatu-Oskari;6;;;
Abdala;6;;;
Abdelhak;6;;;
Abdelilah;6;;;
Abderahman;6;;;
Abderrazak;6;;;
Abdijabar;6;;;
Abdiladif;6;;;
Abdiqadar;6;;;
Abdirazak;6;;;
Abdisalaan;6;;;
Abdiwahid;6;;;
Abdollah;6;;;
Abdulgadir;6;;;
Abdul-Malik;6;;;
Abdulqader;6;;;
Abduqadir;6;;;
Abolfazl;6;;;
Abram;6;;;
Abubakr;6;;;
Abuukar;6;;;
Achraf;6;;;
Acke;6;;;
Ádám;6;;;
Adebayo;6;;;
Adeola;6;;;
Adian;6;;;
Adib;6;;;
Adin;6;;;
Ado;6;;;
Adriatik;6;;;
Agust;6;;;
Ahad;6;;;
Aitor;6;;;
Akar;6;;;
Aki-Markus;6;;;
Akin;6;;;
Akipekka;6;;;
Akito;6;;;
Ákos;6;;;
Aku-Kimmo;6;;;
Aku-Oskari;6;;;
Aldur;6;;;
Alem;6;;;
Alexanteri;6;;;
Almin;6;;;
Amandeep;6;;;
Amanuel;6;;;
Amgad;6;;;
Ammaar;6;;;
Anass;6;;;
Ánde;6;;;
Andro;6;;;
Ankit;6;;;
Anteri;6;;;
António;6;;;
Antonius;6;;;
Antrei;6;;;
Antti-Aleksi;6;;;
Antti-Eemil;6;;;
Antti-Ilmari;6;;;
Antti-Juhana;6;;;
Antti-Markus;6;;;
Anttony;6;;;
Aramis;6;;;
Arden;6;;;
Arijan;6;;;
Arik;6;;;
Ari-Kalle;6;;;
Ari-Kristian;6;;;
Ari-Mikael;6;;;
Ari-Seppo;6;;;
Arndt;6;;;
Aros;6;;;
Arran;6;;;
Arshan;6;;;
Arssi;6;;;
Artemiy;6;;;
Arti;6;;;
Arttu-Petteri;6;;;
Arturs;6;;;
Ashley;6;;;
Ashwin;6;;;
Atila;6;;;
Atte-Petteri;6;;;
Atte-Ville;6;;;
Atti;6;;;
Aulo;6;;;
Aung;6;;;
Aviv;6;;;
Aweys;6;;;
Aye;6;;;
Ayham;6;;;
Aykut;6;;;
Bai;6;;;
Bakar;6;;;
Bakr;6;;;
Balen;6;;;
Bence;6;;;
Benedikt;6;;;
Bengt-Göran;6;;;
Bengt-Johan;6;;;
Benito;6;;;
Bero;6;;;
Besian;6;;;
Binyamin;6;;;
Bishnu;6;;;
Bjorn;6;;;
Bo-Eric;6;;;
Bo-Håkan;6;;;
Bo-Johan;6;;;
Borhan;6;;;
Brendon;6;;;
Caesar;6;;;
Cahit;6;;;
Carl-Peter;6;;;
Cenneth;6;;;
Chandra;6;;;
Cheng;6;;;
Chidera;6;;;
Chimezie;6;;;
Ciprian;6;;;
Claes-Henrik;6;;;
Clarence;6;;;
Clas-Erik;6;;;
Cliff;6;;;
Clifford;6;;;
Cornelius;6;;;
Cristofer;6;;;
Cristoffer;6;;;
Daani;6;;;
Dale;6;;;
Dan-Mikael;6;;;
Danne;6;;;
Dan-Olof;6;;;
Danyar;6;;;
Daryoush;6;;;
Dávid;6;;;
Davinder;6;;;
Davit;6;;;
Dawood;6;;;
Devid;6;;;
Dillon;6;;;
Donart;6;;;
Donat;6;;;
Donny;6;;;
Donovan;6;;;
Drin;6;;;
Ebbot;6;;;
Edoardo;6;;;
Eedi;6;;;
Eelu;6;;;
Eepo;6;;;
Eero-Antti;6;;;
Eero-Heikki;6;;;
Eero-Juhani;6;;;
Eero-Matias;6;;;
Eetu-Kalle;6;;;
Eino-Matti;6;;;
Elija;6;;;
Ella;6;;;
Elvedin;6;;;
Emilien;6;;;
Emirhan;6;;;
Enki;6;;;
Ephraim;6;;;
Eppe;6;;;
Eppu-Oskari;6;;;
Era;6;;;
Erblin;6;;;
Erkka-Ville;6;;;
Ermal;6;;;
Ermir;6;;;
Ero;6;;;
Eros;6;;;
Esa-Veikko;6;;;
Ezzat;6;;;
Fadhil;6;;;
Fahd;6;;;
Fahrudin;6;;;
Faiz;6;;;
Fawzi;6;;;
Fazal;6;;;
Feeti;6;;;
Festim;6;;;
Festus;6;;;
Fidaim;6;;;
Florin;6;;;
Foad;6;;;
Frode;6;;;
Fuaad;6;;;
Gaël;6;;;
Gaspard;6;;;
Gennadii;6;;;
Gentian;6;;;
Ghazwan;6;;;
Giancarlo;6;;;
Gianmarco;6;;;
Gilad;6;;;
Giorgos;6;;;
Gopal;6;;;
Graeme;6;;;
Graham;6;;;
Greg;6;;;
Guilherme;6;;;
Guillaume;6;;;
Günter;6;;;
Günther;6;;;
Gzim;6;;;
Haashim;6;;;
Hafid;6;;;
Hafiz;6;;;
Haiku;6;;;
Hakeem;6;;;
Haki;6;;;
Halvar;6;;;
Hameed;6;;;
Hans-Mikael;6;;;
Harding;6;;;
Harem;6;;;
Harri-Petteri;6;;;
Harri-Tapio;6;;;
Hassane;6;;;
Heigo;6;;;
Heikki-Mikael;6;;;
Heikki-Petteri;6;;;
Heikki-Veli;6;;;
Heiko;6;;;
Henok;6;;;
Henri-Markus;6;;;
Hersh;6;;;
Hesam;6;;;
Hjalte;6;;;
Holden;6;;;
Hossam;6;;;
Hozan;6;;;
Hudson;6;;;
Huvi;6;;;
Iggy;6;;;
Ildar;6;;;
Ilkay;6;;;
Ilkka-Matti;6;;;
Indra;6;;;
Inti;6;;;
Iqbal;6;;;
Iraj;6;;;
Ishan;6;;;
Ishaq;6;;;
Itai;6;;;
Itamar;6;;;
Iver;6;;;
Jaakko-Veikko;6;;;
Jaaro;6;;;
Jabbar;6;;;
Jacky;6;;;
Jahje;6;;;
Jalil;6;;;
Jamaal;6;;;
Jamin;6;;;
Jammu;6;;;
Jan-Axel;6;;;
Jan-Daniel;6;;;
Jani-Aleksi;6;;;
Jani-Erik;6;;;
Jani-Henrik;6;;;
Jani-Tapio;6;;;
Janiv;6;;;
Jan-Marcus;6;;;
Janne-Jukka;6;;;
Janne-Kristian;6;;;
Janne-Matias;6;;;
Janne-Tapio;6;;;
Jan-Petter;6;;;
Jarel;6;;;
Jari-Seppo;6;;;
Jari-Vesa;6;;;
Jarkko-Matti;6;;;
Jasi;6;;;
Jassin;6;;;
Jatro;6;;;
Javid;6;;;
Jawid;6;;;
Jean-Erik;6;;;
Jean-Peter;6;;;
Jean-Pierre;6;;;
Jeemil;6;;;
Jekku;6;;;
Jera;6;;;
Jere-Kristian;6;;;
Jeriel;6;;;
Jeroen;6;;;
Jesse-Joonatan;6;;;
Jesse-Julius;6;;;
Jhon;6;;;
Jilo;6;;;
Johan-Henrik;6;;;
John-Peter;6;;;
Jokko;6;;;
Joni-Mikko;6;;;
Joni-Oskari;6;;;
Joni-Ville;6;;;
Joona-Aleksi;6;;;
Joona-Mikael;6;;;
Joona-Oskari;6;;;
Jordi;6;;;
Jose-Pekka;6;;;
Josue;6;;;
Jouni-Tapio;6;;;
József;6;;;
Judah;6;;;
Juho-Eerik;6;;;
Juho-Markus;6;;;
Juho-Olli;6;;;
Juho-Perttu;6;;;
Juho-Petri;6;;;
Juho-Santeri;6;;;
Juho-Valtteri;6;;;
Juice;6;;;
Julias;6;;;
Junes;6;;;
Jurii;6;;;
Jussi-Eemeli;6;;;
Jussi-Veikko;6;;;
Juuda;6;;;
Juuso-Matti;6;;;
Juuso-Ville;6;;;
Jyri-Ville;6;;;
Kaarl;6;;;
Kacper;6;;;
Kai-Heikki;6;;;
Kail;6;;;
Kaitsu;6;;;
Kaj-Göran;6;;;
Kaj-Markus;6;;;
Kali;6;;;
Kalle-Aleksi;6;;;
Kallepekka;6;;;
Kari-Veli;6;;;
Karl-August;6;;;
Karl-Eric;6;;;
Karl-Göran;6;;;
Karl-Markus;6;;;
Kashif;6;;;
Kaur;6;;;
Kaya;6;;;
Kayode;6;;;
Kazim;6;;;
Kenji;6;;;
Kenta;6;;;
Khai;6;;;
Khanh;6;;;
Kiarash;6;;;
Kide;6;;;
Kimi-Petteri;6;;;
Kin;6;;;
Klaes;6;;;
Koray;6;;;
Krasimir;6;;;
Kreshnik;6;;;
Kron;6;;;
Ku;6;;;
Kujtim;6;;;
Kuldeep;6;;;
Kyaw;6;;;
Lai;6;;;
Lari-Markus;6;;;
Lars-Gunnar;6;;;
Lassi-Matias;6;;;
Lassi-Petteri;6;;;
Laurence;6;;;
Laurin;6;;;
Lauri-Veikko;6;;;
Lawand;6;;;
Lawi;6;;;
Lazaro;6;;;
Leevi-Eemeli;6;;;
Leifi;6;;;
Leutrim;6;;;
Levon;6;;;
Loa;6;;;
Lokman;6;;;
Loren;6;;;
Lucio;6;;;
Ly;6;;;
Magdi;6;;;
Magomed;6;;;
Maksimilian;6;;;
Manjit;6;;;
Mansuur;6;;;
Markku-Tapio;6;;;
Marten;6;;;
Martti-Juhani;6;;;
Matan;6;;;
Mateen;6;;;
Matías;6;;;
Matti-Eemeli;6;;;
Matz;6;;;
Mauri-Antero;6;;;
Mauri-Pekka;6;;;
Maurizio;6;;;
Med;6;;;
Meeko;6;;;
